MET(GeV),#phi_{MET},light_jets_multiplicity,pT_{b_{1}}(GeV),#eta_{b_{1}},#phi_{b_{1}},Energy_{b_{1}}(GeV),Mass_{b_{1}}(GeV),#Delta R_{b_{1}#tau_{1}},#Delta #eta_{b_{1}#tau_{1}},#Delta #phi_{b_{1}#tau_{1}},#Delta pT_{b_{1}#tau_{1}}(GeV),#Delta #vec{pT}_{b_{1}#tau_{1}}(GeV),#Delta #vec{p}_{b_{1}#tau_{1}}(GeV),#Delta R_{b_{1}#tau_{2}},#Delta #eta_{b_{1}#tau_{2}},#Delta #phi_{b_{1}#tau_{2}},#Delta pT_{b_{1}#tau_{2}}(GeV),#Delta #vec{pT}_{b_{1}#tau_{2}}(GeV),#Delta #vec{p}_{b_{1}#tau_{2}}(GeV),pT_{#tau_{1}}(GeV),#eta_{#tau_{1}},#phi_{#tau_{1}},Energy_{#tau_{1}}(GeV),Mass_{#tau_{1}}(GeV),#Delta R_{#tau_{1}#tau_{2}},#Delta #eta_{#tau_{1}#tau_{2}},#Delta #phi_{#tau_{1}#tau_{2}},#Delta pT_{#tau_{1}#tau_{2}}(GeV),#Delta #vec{pT}_{#tau_{1}#tau_{2}}(GeV),#Delta #vec{p}_{#tau_{1}#tau_{2}}(GeV),pT_{#tau_{2}}(GeV),#eta_{#tau_{2}},#phi_{#tau_{2}},Energy_{#tau_{2}}(GeV),Mass_{#tau_{2}}(GeV),Q_{#tau_{1}}Q_{#tau_{2}},sT(GeV),mT(GeV)
25.90025329589844,-1.568400263786316,1,154.06617736816406,-0.20333172380924217,-2.0249674320220947,157.86155197766686,13.745229721069204,1.9254744747242258,-1.4039334207773206,-1.3177340030670166,67.87405395507812,156.5758575304555,225.11324630139077,2.4114044407687376,1.3280106633901596,-2.012773970142007,91.87887573242188,189.20817978352028,216.64409360277565,86.19212341308594,1.2006016969680784,-0.7072334289550781,156.95592860226583,15.958216667175265,2.8189712724412956,2.7319440841674805,-0.6950399670749903,24.00482177734375,55.34433980024796,272.93278526706746,62.18730163574219,-1.5313423871994019,-0.012193461880087852,150.6074553615529,5.3410215377806765,1.0,328.3458557128906,638.3340733589027
25.477787017822266,-0.8553694486618041,0,30.215866088867184,-0.7777618169784547,-1.3146188259124756,39.98693036053811,3.595659971237206,3.830458321225113,-2.658461213111878,2.7577155272113245,-6.056476593017582,65.27746265830159,156.39082281292184,2.465086651465518,-2.219310283660889,1.0729930400848389,-4.1851196289062536,33.22278438373783,100.24945348938282,36.272342681884766,1.880699396133423,2.210850954055786,121.82224390830353,5.363677978515795,1.741017919915622,0.43915092945098877,-1.6847224871264856,1.8713569641113281,52.75235679227146,71.007490520287,34.40098571777344,1.4415484666824343,-2.3876118659973145,77.11378765704977,7.172280311584473,-1.0,126.36698150634766,585.6142875945729
6.4559478759765625,2.5499250888824463,0,31.631278991699222,1.1386237144470213,0.5334060788154602,54.60883229832688,4.175864696502767,2.0331728403741653,-0.7846648693084719,1.8756579756736755,-20.43385696411133,68.55639485345772,146.99516580839213,1.9346494502932328,0.34278541803359963,-1.9040395617485046,3.7393913269043004,48.53538913261445,52.382099187151525,52.065135955810554,1.9232885837554932,-1.3422518968582153,182.0454165865931,5.7052025794984305,2.745650226039841,1.1274502873420715,2.503487769757406,24.173248291015632,76.29952441867042,168.05147073982357,27.891887664794922,0.7958382964134216,2.437445640563965,37.65920326842566,5.857873439788838,-1.0,118.04425048828126,792.4396209490333
15.63186454772949,2.995530605316162,0,36.16526412963867,-2.3053374290466326,-1.1054447889328003,183.27265460903286,7.280364513397201,3.1912466028248994,-0.8391251564025897,-3.078948497772217,-8.932151794433594,81.22330270331486,119.04149173088538,2.363760659039037,-2.237158119678499,-0.7632090151309967,3.309253692626953,25.8870441606769,179.15966529280345,45.097415924072266,-1.466212272644043,1.9735037088394165,103.19094941347839,7.702584266662421,2.7050222767787786,-1.3980329632759094,2.31573948264122,12.241405487060547,71.5702513545449,115.18626753373142,32.85601043701172,-0.06817930936813353,-0.3422357738018036,33.57964968648967,6.561221122741717,1.0,129.75055503845215,183.45543485617512
61.831016540527344,-0.6157768964767456,0,38.68284606933594,-2.4135355949401864,-2.407167673110962,217.97942214109554,7.783778190612734,3.0016632656020557,-2.488724596798421,1.6781633535968226,-4.331516265869141,60.854019731650006,225.96407926086346,2.3654911424644944,-0.6986805200576782,2.2599543968783777,6.836812973022461,63.85316136828622,143.7394536213753,43.01436233520508,0.07518900185823442,2.1978542804718018,43.75474523351741,7.332294464111328,1.882216410171067,1.7900440767407426,0.5817910432815552,11.168329238891602,23.988816130485166,92.01936055378077,31.846033096313477,-1.7148550748825082,1.6160632371902466,91.3919063734343,3.303139925003112,-1.0,175.37425804138184,822.0253809916123
90.86188507080078,-2.842780590057373,3,48.38749313354492,0.7260259985923767,-0.400120347738266,61.94777562776557,5.417091369628906,1.852559064166489,1.7694323658943174,-0.5487113893032074,-187.5495185852051,196.28229039998476,385.37392997139824,2.345223394991604,-0.6414245963096616,2.255803018808365,-18.482723236083984,104.43785897930056,134.29503002183088,235.93701171875003,-1.0434063673019407,0.1485910415649414,377.41741183396755,26.97661590576172,3.698314799677388,-2.410856962203979,2.8045144081115723,169.06679534912112,299.8607983276967,512.8641681625845,66.8702163696289,1.3674505949020384,-2.655923366546631,139.81214548082966,3.7577743530273438,1.0,442.0566062927246,1239.0685584406674
8.877732276916504,0.04941586032509804,3,70.87285614013672,-1.3284120559692383,2.1214487552642822,143.4021725835664,8.311570167541449,1.3275502151052487,-1.279136285185814,0.35524630546569824,41.816986083984375,44.78636831081644,130.857490942617,2.8233084173480885,-0.371306836605072,2.7987857460975647,44.505754470825195,96.11527960858518,135.22395505450422,29.055870056152344,-0.04927577078342443,1.766202449798584,29.38480047458676,4.143832206726074,2.6067296188200855,0.9078294485807419,2.4435394406318665,2.6887683868408203,52.0894179493129,59.06106218050343,26.367101669311523,-0.9571052193641663,-0.6773369908332826,39.953427914871035,6.659991741180403,1.0,135.1735601425171,519.4896916718029
46.85292053222656,1.585033655166626,0,100.73072052001953,1.1139366626739502,-1.653860330581665,170.40271346083307,12.240530014038235,2.3617805998875774,-0.4105077981948857,2.3258312384234827,60.19232177734375,131.8595772110176,140.40036954781348,2.280220905727233,0.6240819692611692,-2.19315505027771,61.330184936523445,127.7747303854781,173.12425073206194,40.53839874267578,1.524444460868836,2.3034937381744385,97.51819206480447,1.79837107658372,2.04518316141242,1.034589767456055,1.7641990184783936,1.1378631591796946,61.723079790826176,92.27530977617756,39.40053558349609,0.48985469341278093,0.5392947196960449,44.52469407916971,5.173976898193359,1.0,227.52257537841797,246.29366427137307
106.07977294921876,1.1188957691192627,0,87.06427001953125,1.1380625963211057,-3.072356939315796,150.69439423717338,16.38612174987793,2.631688275470412,0.7224480807781217,-2.5305833220481873,-37.18881225585939,201.8425307753801,213.2334149079441,1.8313095658324814,1.6462209820747373,-0.8022787570953369,-6.812141418457031,70.92925307679887,185.76058576724256,124.25308227539064,0.415614515542984,-0.5417736172676086,135.6520378835704,11.776318550109824,1.9596920784671321,0.9237729012966156,1.7283045649528503,30.376670837402358,167.06562585498543,196.22548483968697,93.87641143798828,-0.5081583857536316,-2.270078182220459,107.33483295637627,15.151135444641143,1.0,411.2735366821289,1293.8841241414266
16.71084976196289,-2.502506732940674,0,102.60602569580078,-0.0067791589535773425,1.0075405836105347,104.84768539909548,21.553579330444336,3.1800594878549564,-0.7443126090802251,-3.0917272011386316,-7.7783050537109375,212.9242464237505,231.0440703068235,1.601672194923689,1.5426812521181998,-0.43068361282348633,74.5457592010498,77.99304709020194,99.87820716087872,110.38433074951172,0.7375334501266477,-2.18391752243042,142.16029575690487,10.223247528076172,3.5087738456720783,2.286993861198425,2.6610435883151453,82.32406425476074,135.8870414769465,203.9478716948906,28.060266494750977,-1.5494604110717771,1.438224196434021,69.18755176027325,4.417696475982537,-1.0,257.76147270202637,720.1553979266305
35.43866729736328,1.8868298530578613,0,63.9201774597168,-0.7406325936317444,1.249790906906128,82.45530092222597,5.55995798110968,2.452772926430841,0.3134078383445742,2.432667374610901,-84.65866470336914,201.44321018535638,242.7587425644622,2.156661738125922,-2.0084936022758484,-0.7855846881866455,36.29690361022949,48.49994938104851,108.43029554656879,148.57884216308594,-1.0540404319763186,-1.182876467704773,240.2090391837816,23.62347412109375,3.845132259425339,-2.321901440620423,3.06493324438204,120.95556831359863,176.13369435759765,291.6437239824644,27.623273849487305,1.2678610086441042,2.0353755950927734,53.32768750796842,6.224565029144306,-1.0,275.5609607696533,372.0625135072036
22.5194149017334,-2.1457979679107666,0,31.595375061035153,-0.6758348941802979,-0.4220486879348755,39.280493159612554,3.86506772041323,0.6049344730750922,-0.36375451087951655,-0.4833511896431446,-4.85697174072266,16.95487915138031,20.461618426863936,2.588601963817196,-0.6996001061052084,-2.4922720193862915,8.650178909301754,51.764918057483264,56.87493870298905,36.45234680175781,-0.3120803833007813,0.06130250170826911,38.37791744538427,3.227972984314,2.036800226828442,-0.3358455952256919,-2.008920829743147,13.507150650024414,50.64516457259215,52.072175732447796,22.9451961517334,0.023765211924910577,2.070223331451416,23.663888303088534,5.761959552764893,1.0,113.51233291625977,387.69434637419107
10.627089500427246,-3.0221140384674072,0,44.44662094116211,-0.15274812281131742,-2.338310956954956,45.87050125189544,9.063596725463855,2.696077188300397,0.6521252840757372,-2.6160207986831665,-6.713527679443359,92.34106140072694,100.22120755689456,1.994954912482322,0.5934733003377917,1.9046350161181849,14.966440200805664,60.854558293993406,63.261043814697416,51.16014862060547,-0.8048734068870547,0.2777098417282105,68.99056594331273,6.890454769134505,1.763505108214738,-0.05865198373794556,-1.7625294923782349,21.679967880249023,63.727959253166546,67.31205196654395,29.480180740356445,-0.7462214231491091,2.0402393341064453,38.44781009959657,5.332865238189697,-1.0,135.71403980255127,153.03338772536256
48.87007522583007,2.8661277294158936,3,192.21127319335938,0.7469248175621034,0.9189828634262084,249.02587570374214,18.091518402099812,1.5327115400625666,-0.7257930636405946,1.349973738193512,-142.924072265625,347.91113217199484,638.222767883816,2.7003011780503767,-0.7963728308677677,-2.580197040234701,104.97274017333984,270.0829173044996,272.6771156187908,335.1353454589844,1.472717881202698,-0.4309908747673035,770.7310843925983,48.58565902709946,2.354072827262761,-0.07057976722717307,2.3530145287513733,247.89681243896484,401.42437767929965,639.2816821657805,87.23853302001953,1.543297648429871,-2.7840054035186768,214.6113488994259,22.215496063232422,1.0,663.4552268981934,3308.8233308748086
67.27365112304686,1.4736956357955933,2,298.04119873046875,-0.532122313976288,-2.04349684715271,342.62593452007485,30.76290321350068,3.337909754883157,-1.5429370999336247,2.9598963896380823,53.28779602050781,540.5778135883563,708.4605405160194,3.1173860833709166,-1.7232584357261658,-2.5977829694747925,269.14542388916016,323.1146505710144,385.00197535557083,244.75340270996094,1.0108147859573366,1.279792070388794,383.6534080903231,46.64653015136719,0.747579203042851,-0.18032133579254128,0.7255059480667114,215.85762786865234,223.95682033951942,334.5879542047843,28.895774841308594,1.191136121749878,0.5542861223220825,52.20799990656429,5.32496404647825,1.0,638.9640274047852,1621.2314888610224
11.32643222808838,0.010050505399703978,0,45.568626403808594,-0.47058072686195374,1.8542855978012085,50.96172120325148,5.079698085784934,2.2208505629108366,-0.42211494594812393,2.1803660690784454,19.075912475585938,64.50337276723884,67.82318613351762,2.507009500345123,-1.0673260390758514,-2.268460218106405,20.80107879638672,64.34323565778016,74.6842578439461,26.492713928222656,-0.0484657809138298,-0.326080471277237,26.90966960962508,4.5405402183532715,1.9445231726392782,-0.6452110931277276,1.8343590199947357,1.7251663208007812,40.70851416810743,44.09915286992866,24.767547607421875,0.5967453122138978,-2.1604394912719727,29.618467957127443,4.264196395874023,-1.0,108.1553201675415,671.9010140458385
93.83045196533203,2.825897216796875,0,31.207086563110348,1.8891465663909914,0.5293235182762147,105.75961230975686,6.547149181365949,3.3854279960136107,3.0891294479370117,1.385063886642456,-45.909109115600586,77.66571871183203,230.70560227770014,3.358787429846538,2.724028825759888,-1.964973270893097,-7.522249221801761,58.328280336453055,148.95707269359096,77.11619567871094,-1.1999828815460205,-0.8557403683662415,140.18797652157784,12.507822990417445,2.955783573280415,-0.3651006221771239,2.9331481496440333,38.38685989379883,115.28611649703276,140.42558113160018,38.72933578491211,-0.8348822593688966,2.4942967891693115,53.04776943062955,1.391026258468771,1.0,240.88306999206543,923.2141928918721
16.985761642456055,-1.8332059383392334,3,55.63189315795898,-0.7706575393676758,-2.159289836883545,73.79134026731772,10.87131118774414,0.6197824112031833,0.4239640235900879,-0.4520893096923828,9.212650299072251,24.57123514150129,33.230444528941916,2.4935888635834367,-0.4100935757160187,-2.4596358835697174,29.092647552490227,78.04910315589274,86.57619627098616,46.419242858886726,-1.1946215629577637,-1.707200527191162,84.02907261980376,7.720798969268725,2.1739124465458333,-0.8340575993061066,-2.0075465738773346,19.879997253417976,62.460263246569745,86.49865353678234,26.53924560546875,-0.3605639636516571,0.3003460466861725,28.66358915478744,4.654529571533191,1.0,145.5761432647705,886.1930882236168
20.753753662109375,2.3679234981536865,1,32.162879943847656,1.263014793395996,-0.6148360371589661,61.50007359698579,3.273981094360421,1.3687202351960022,0.7754114270210266,-1.1278883814811707,-4.258563995361328,36.83620446771633,50.02446012531844,1.6802775537108643,1.1776643469929695,1.1985154747962952,3.3303203582763707,34.51297644243037,60.63415561801637,36.421443939208984,0.4876033663749694,0.5130523443222046,40.99688528342503,3.6099603176116863,2.360924038195346,0.4022529199719428,2.326403856277466,7.588884353637699,59.983684927078734,62.08286842823265,28.832559585571286,0.08535044640302662,-1.8133515119552612,28.967901600823364,1.3237149715423369,1.0,118.1706371307373,644.1423708634989
78.86622619628906,1.2468434572219849,3,73.46464538574219,1.1545979976654053,2.223397731781006,128.76020732048215,12.8256511688231,2.3022634668874113,-1.0416948795318608,-2.0531168619738978,-33.19242858886719,155.0534924974057,399.8973243109392,1.940798867147779,0.29708051681518566,-1.917926851903097,24.324615478515625,101.33155699657411,116.4936279157401,106.65707397460938,2.196292877197266,-2.0066707134246826,486.01949856992064,23.710769653320312,1.345583851228579,1.3387753963470463,0.13519001007080078,57.51704406738281,58.342551014540476,430.05876649092016,49.14002990722656,0.8575174808502196,-2.1418607234954834,68.901387325701,8.762974739074707,-1.0,308.1279754638672,2488.5469056003376
7.499957084655762,-1.2846524715423584,0,40.13711929321289,0.5988333225250244,1.1228070259094238,47.79009660888769,4.770715236663794,3.132321512111982,-0.9205775260925291,2.9939898252487183,-0.3484458923339844,80.4032265007603,101.88205662824602,0.8961708036210537,-0.289740025997162,-0.8480405807495117,8.385259628295895,30.548614172727113,31.248814266360018,40.485565185546875,1.5194108486175535,-1.8711827993392944,97.02463737757328,4.284443855285751,2.521347497487867,0.6308375000953671,2.4411549011813563,8.73370552062988,67.91857887535468,88.02428471257781,31.751859664916996,0.8885733485221864,1.9708476066589355,45.60369103329733,6.530495166778547,-1.0,119.87450122833252,543.4470094917772
6.272605895996094,-0.778134822845459,1,53.92790603637695,-0.8427269458770753,-2.0851571559906006,74.64444433358217,7.780064582824707,1.1121461221843247,-0.6271665394306185,-0.918439507484436,4.501495361328125,45.98904577571278,61.13680766302295,2.80645770168499,-0.8736441805958749,2.667011562977926,17.52977752685546,87.89161082265765,102.19634849827906,49.42641067504883,-0.21556040644645685,-1.1667176485061646,51.15636734710857,7.662828922271744,2.7089705128610486,-0.24647764116525644,-2.697734236717224,13.028282165527337,83.76875946834724,84.60452760088866,36.39812850952149,0.03091723471879958,1.5310165882110596,36.684032971709044,4.430321216583252,1.0,146.02505111694336,417.8323728902804
11.292508125305176,2.812105894088745,1,41.498626708984375,0.4629680514335631,2.350687265396118,46.18822072124989,3.867338895797781,2.6764704853184096,-0.6438531279563905,-2.59787363210787,-3.5398025512695312,83.36424940233479,92.79674701266431,0.6564955575725061,0.6527475118637083,-0.07005071640014648,7.460426330566406,7.911169263667695,27.56453102142036,45.038429260253906,1.1068211793899536,-1.3346244096755981,76.36890440462737,11.08899688720699,2.840961441547383,1.2966006398200989,2.5278229157077234,11.000228881835938,75.45531949800102,101.02006430139598,34.03820037841797,-0.1897794604301452,2.4207379817962646,34.67562921703142,1.2523622512817383,-1.0,131.86776447296143,330.55916159022814
7.633487224578857,-2.4929487705230713,2,37.530006408691406,2.3568105697631827,-1.2368298768997192,200.06441170169055,8.49822902679438,3.6488573018825408,2.4317567497491828,-2.7204262018203735,-99.72686004638672,172.19216863189067,268.96879817079514,3.3354956901590955,3.2305827140808097,0.8299800157546997,-65.75989532470705,82.7340236209308,309.7644137018991,137.25686645507812,-0.07494617998600006,1.4835963249206543,138.76994813070607,17.653129577636822,2.847139700448509,0.7988259643316269,-2.732779089604513,33.96696472167967,235.63985566183402,252.9212862223056,103.28990173339845,-0.873772144317627,-2.066809892654419,147.733946547407,26.744184494018622,1.0,285.7102618217468,740.5537503335402
37.00276184082031,-1.6381474733352661,0,45.11585235595704,-2.4593029022216784,0.5140358209609985,265.7992078424699,3.123125076295693,2.5106813298832025,-0.16502285003661887,2.5052521228790283,15.777389526367195,70.88943715963212,137.59117362265718,1.7322325313623788,-0.2590563297271715,-1.7127519845962524,16.928232192993168,56.4785189454401,147.49823032587702,29.338462829589844,-2.2942800521850595,-1.9912163019180298,146.98102473668501,2.588476181030976,2.067320895002715,-0.09403347969055265,2.0651811997043055,1.150842666625973,49.39713179242578,52.68941712575657,28.18762016296387,-2.200246572494507,2.226787805557251,128.80974800244357,2.286814212800216,-1.0,139.64469718933105,1870.248942261628
59.161537170410156,-0.7442640662193297,1,30.79326438903809,-1.3997998237609863,-2.3047120571136475,66.31059095495618,3.4371898174286466,3.6904993152288372,-3.5087800025939955,1.1437867323504847,6.081277847290043,30.472952117677696,161.8330900877205,0.8997224549545645,-0.8765634894371034,0.20282244682312012,7.603742599487308,9.332280170499455,46.86999520390388,24.711986541748047,2.108980178833009,2.834686517715454,103.38635441039742,3.9498462677001953,2.7953492731273943,2.632216513156892,-0.9409642855273646,1.5224647521972656,21.756887784940382,115.08200761651965,23.18952178955078,-0.523236334323883,-2.5075345039367676,26.99947373923322,5.482494831085216,-1.0,137.85630989074707,603.5446765886726
8.393512725830078,0.7358490228652954,0,42.82588577270508,1.8768104314804077,-2.5315706729888916,143.40428812675515,8.353356361388888,3.1239018460639327,0.7259689569473267,-3.03837651014328,18.1820011138916,67.38646867976234,121.87891757697291,3.231388771761589,1.756462849676609,2.7123258749591272,18.889341354370117,65.3544883748391,148.8340123840029,24.643884658813477,1.150841474533081,0.5068058371543884,42.97025271339583,3.263716459274318,1.1599378109434146,1.0304938927292824,-0.532482922077179,0.7073402404785156,12.800064270957867,34.61542170653435,23.93654441833496,0.12034758180379868,1.0392887592315674,24.348735732273795,3.40061306953431,-1.0,99.7998275756836,916.0827598826719
18.684226989746094,-1.720523715019226,1,56.11381149291992,-0.7114782333374022,-2.2723214626312256,71.9490983610123,12.092867851257324,2.5729112687759215,0.0725853443145753,2.571887199078695,-29.919902801513672,136.6782738227469,140.19515932550667,2.482436297800011,-1.4637778401374817,-2.0049549639225006,31.481195449829105,70.13122040289723,94.74720035984352,86.0337142944336,-0.7840635776519775,1.4389766454696655,114.98640753975806,16.045412063598576,2.296087707432854,-1.5363631844520569,1.7063431441783905,61.40109825134277,92.63541105739331,132.62593698108466,24.632616043090817,0.7522996068000793,-0.267366498708725,32.5621295245587,6.344287395477277,-1.0,185.46436882019043,338.5461863472972
16.610746383666992,0.2881048917770386,3,31.59030151367188,0.7489019036293028,-1.339167833328247,41.626570054821386,7.895444869995117,2.3605013383983438,-0.6509301066398618,-2.2689769864082336,-9.204113006591793,65.71878690231196,83.64064602768399,2.304060093367592,-0.01186788082122825,2.3040295282946985,5.8133144378662145,52.46318652704306,52.64527620120235,40.79441452026367,1.3998320102691646,0.9298091530799866,88.16027623395385,8.683410644531198,1.8256812511238574,0.6390622258186336,-1.710178792476654,15.017427444458008,51.19400677211747,75.95691278311058,25.776987075805664,0.760769784450531,2.6399879455566406,34.102522800495855,5.814034938812256,-1.0,114.7724494934082,332.5557530529689
14.226040840148926,-2.5376718044281006,4,68.97736358642578,-0.840936005115509,-0.23889951407909388,95.22856682313001,8.610924720764002,1.3615893388168148,0.04554104804992665,1.3608275204896927,-2.4512710571289062,88.35202569260042,88.61771501122216,1.3415896671086902,1.1478890776634214,-0.6944159418344497,4.969367980957031,45.49204958462641,170.56210452987932,71.42863464355469,-0.8864770531654357,-1.5997270345687866,101.63154887500619,7.129173755645736,2.3322085815421576,1.1023480296134949,-2.0552434623241425,7.4206390380859375,116.00695252078195,195.63274363459954,64.00799560546875,-1.9888250827789304,0.4555164277553558,238.47182671930173,10.706774711609183,-1.0,218.64003467559814,499.633507680152
1.9442373514175415,1.0572887659072876,1,46.70466995239258,1.0311057567596433,1.377485752105713,73.92506979129337,4.095616340637207,3.8997401299924,2.4516308307647705,3.0327346324920654,4.83287048339843,88.44568793673669,164.54919053624266,2.137959607129914,2.084552764892578,0.47488003969192505,21.650772094726562,26.97614246153146,92.719767264928,41.87179946899415,-1.4205250740051272,-1.6552488803863525,92.0945793697777,8.323454856872614,2.5840600659336928,-0.3670780658721926,-2.5578545928001404,16.817901611328132,64.2776815804008,81.46503786294642,25.053897857666016,-1.0534470081329346,0.9026057124137878,40.500412074422314,4.124726295471219,1.0,115.57460463047028,309.50607392183474
