MET(GeV),#phi_{MET},light_jets_multiplicity,pT_{b_{1}}(GeV),#eta_{b_{1}},#phi_{b_{1}},Energy_{b_{1}}(GeV),Mass_{b_{1}}(GeV),#Delta R_{b_{1}#tau_{1}},#Delta #eta_{b_{1}#tau_{1}},#Delta #phi_{b_{1}#tau_{1}},#Delta pT_{b_{1}#tau_{1}}(GeV),#Delta #vec{pT}_{b_{1}#tau_{1}}(GeV),#Delta #vec{p}_{b_{1}#tau_{1}}(GeV),#Delta R_{b_{1}#tau_{2}},#Delta #eta_{b_{1}#tau_{2}},#Delta #phi_{b_{1}#tau_{2}},#Delta pT_{b_{1}#tau_{2}}(GeV),#Delta #vec{pT}_{b_{1}#tau_{2}}(GeV),#Delta #vec{p}_{b_{1}#tau_{2}}(GeV),pT_{#tau_{1}}(GeV),#eta_{#tau_{1}},#phi_{#tau_{1}},Energy_{#tau_{1}}(GeV),Mass_{#tau_{1}}(GeV),#Delta R_{#tau_{1}#tau_{2}},#Delta #eta_{#tau_{1}#tau_{2}},#Delta #phi_{#tau_{1}#tau_{2}},#Delta pT_{#tau_{1}#tau_{2}}(GeV),#Delta #vec{pT}_{#tau_{1}#tau_{2}}(GeV),#Delta #vec{p}_{#tau_{1}#tau_{2}}(GeV),pT_{#tau_{2}}(GeV),#eta_{#tau_{2}},#phi_{#tau_{2}},Energy_{#tau_{2}}(GeV),Mass_{#tau_{2}}(GeV),Q_{#tau_{1}}Q_{#tau_{2}},sT(GeV),mT(GeV)
6.14046573638916,-2.334951400756836,0,45.943500518798835,1.9778090715408314,1.8935061693191528,169.26564571667421,4.9583353996276625,2.3909551229091233,0.38752841949462846,-2.3593406120883387,8.114242553710945,77.50802513805114,107.10112944024745,3.344347734591953,2.9455987215042105,1.583701342344284,15.344100952148448,55.52848234781115,204.95902870958687,37.82925796508789,1.590280652046203,-2.0303385257720947,96.91529941185355,7.369252681732039,3.466986383219466,2.558070302009582,-2.3401433527469635,7.2298583984375036,63.070727624589935,138.56645209087696,30.599399566650387,-0.967789649963379,0.30980482697486883,46.26477104009962,4.093285083770724,-1.0,120.51262378692627,318.01088870979106
5.819851875305177,3.12296199798584,2,82.63411712646484,0.2815467417240142,-1.6508831977844238,87.63189680487712,17.181985855102514,2.0101599927168143,-1.9859407842159271,-0.31109869480133057,30.492019653320305,36.652676938504975,228.40476320783822,2.970849480424802,-0.7581097781658173,-2.872493028640747,32.2212028503418,131.91535882586157,137.5041389812541,52.14209747314454,2.2674875259399414,-1.3397845029830933,254.4927963873716,6.122857093811555,2.840477057263919,1.2278310060501099,-2.5613943338394165,1.7291831970214915,98.27104829742245,210.93143254923046,50.41291427612305,1.0396565198898315,1.2216098308563232,80.565832155436,7.643345355987593,-1.0,191.0089807510376,544.447648096451
28.361661911010742,2.0762290954589844,1,118.08057403564453,2.16379404067993,-1.7548433542251587,521.0366191056531,19.394466400146108,2.9671521940582126,1.0642449855804423,2.76972467104067,-38.48754119873047,270.00860874462467,402.20975109981555,1.5792022115592073,1.5105390548706037,-0.4605989456176758,65.43866729736328,74.68466646325913,476.1163791144962,156.568115234375,1.0995490550994875,1.7586172819137573,261.42935092484606,12.242729187011719,3.0853108267621554,0.44629406929016135,3.0528616905212402,103.92620849609375,209.0549801590569,270.7905359193966,52.64190673828125,0.6532549858093262,-1.294244408607483,65.5675132591158,12.933155059814453,-1.0,355.6522579193115,1960.7428119277913
60.56303024291992,-1.3915505409240723,0,39.54060745239258,-0.5969461798667907,0.28483581542968744,47.158264875784816,5.823167800903281,3.222139312967881,-2.679546058177948,-1.789473295211792,-8.092853546142578,68.1879291537701,223.83838364950063,2.981169814954936,0.36887162923812844,-2.9582608381854456,4.426788330078125,74.34210342123048,75.72518901506729,47.633460998535156,2.0825998783111572,2.0743091106414795,194.28527155416873,8.38448429107704,3.2647993380239417,3.048417687416076,-1.1687875429736536,12.519641876220703,46.83015747769648,232.37403779956344,35.11381912231445,-0.9658178091049191,-3.040088653564453,52.904101044467495,3.2483439445495255,1.0,182.8509178161621,328.3078750740345
4.434412002563477,0.24676138162612912,4,55.318992614746094,2.1387364864349365,-0.9960255026817322,238.104904900788,5.033285617827443,3.463782460005411,1.6615486443042755,3.0392507354365748,-54.72332763671875,165.16858200311745,242.10045867037158,3.2874927048786238,2.937355160713196,-1.4763309061527252,6.738616943359375,70.09466896782213,283.3951072298953,110.04232025146484,0.477187842130661,2.2479090690612793,123.77791296693218,15.443998336791992,2.179932335169989,1.2758065164089203,1.7676036655902863,61.461944580078125,128.68578474127173,161.49968992770738,48.58037567138672,-0.7986186742782594,0.48030540347099304,65.27076121637455,6.819261550903254,1.0,218.37610054016113,649.3365915755967
21.421747207641598,1.4660402536392212,2,86.78822326660156,-1.0312973260879517,-2.116440773010254,138.0235683401054,15.241336822509885,2.382187037149291,-1.4880059957504272,-1.8602831065654755,22.301666259765625,122.00806994903901,183.24523730363177,2.230665678579113,-1.9225704669952393,-1.1311905980110168,40.257877349853516,79.1202838165567,172.61988740506266,64.48655700683594,0.4567086696624757,-0.25615766644477844,72.20322561428874,11.19752025604248,0.8487768644929692,-0.4345644712448119,0.7290925085544586,17.95621109008789,42.988901902466765,46.11795841520228,46.53034591674805,0.8912731409072876,-0.9852501749992371,66.59859113675007,6.630477428436193,-1.0,219.22687339782715,883.0923065471111
7.595454692840577,-2.851186513900757,1,61.78744888305664,1.0560826063156128,-0.6940847039222717,99.99035632281355,9.186764717101902,1.7902170887679398,1.4822359383106232,-1.003919243812561,28.34339141845703,52.123454957935934,106.40531210300493,3.1350731538302568,1.5568786263465881,2.7211785356151026,38.765743255615234,83.33581685872983,122.7264480395109,33.44405746459961,-0.42615333199501043,0.3098345398902893,37.25285384463656,7.317381858825684,2.559176299225432,0.07464268803596491,-2.5580875277519226,10.4223518371582,54.16261538718273,54.22840751198954,23.02170562744141,-0.5007960200309753,2.867922067642212,26.360195620661127,4.522010803222656,-1.0,125.84866666793823,662.9737926466023
19.74789047241211,0.7671231627464296,1,33.77252197265625,-0.013042403385043156,-0.0531533733010292,34.53976293562819,7.226199150085449,1.6831893025321023,-1.3503762017935514,-1.004793681204319,-58.99340057373047,79.91210716977677,183.26967906306518,2.8340722026664533,-0.9681602846831087,2.6635748371481895,-8.089202880859375,73.50914754851478,87.13499466258466,92.76592254638672,1.3373337984085083,0.9516403079032898,189.51936853575685,15.979649543762179,2.6426039897087357,0.3822159171104428,-2.6148167888270777,50.904197692871094,130.6586911413195,176.15245827348184,41.861724853515625,0.9551178812980655,-2.7167282104492188,62.775096721495444,6.357619762420601,1.0,188.1480598449707,477.2545951241349
235.1009979248047,0.6525297164916993,4,204.7596588134766,0.24753981828689572,-1.5852935314178467,213.44711323659303,31.798734664916935,1.3886611972424483,-1.1808837056159975,0.7306802272796631,29.552764892578153,138.5273167087937,324.35826507139535,1.5900997727766497,0.0666285902261734,1.588703219090597,97.64810943603518,232.77635680151826,234.92787718702925,175.20689392089844,1.4284235239028933,-2.3159737586975098,386.9759699070713,19.404159545898438,1.5140972170747788,1.247512295842171,0.8580229918109339,68.09534454345703,132.76287130814416,351.08127123703105,107.1115493774414,0.18091122806072232,3.1091885566711426,110.80572296494245,20.62559700012207,1.0,722.1791000366211,2341.641344962802
57.22085189819336,-2.4194540977478027,1,49.10881805419922,-0.48169711232185347,2.1176867485046387,55.32232806737237,6.6824860572814435,2.9073282664095346,-0.9254165887832642,2.7561135292053223,-12.43718338012696,108.63196748058087,120.78178333773975,2.025401893357764,-0.17036393284797646,2.018224209547043,24.591670989990234,63.6756626829125,65.86077705277674,61.54600143432618,0.44371947646141063,-0.6384267807006836,68.84339435873399,12.468515396118164,1.0557391540057093,0.7550526559352877,-0.7378893196582794,37.028854370117195,46.433958409347284,58.7369582639116,24.517147064208984,-0.311333179473877,0.09946253895759584,25.984052797121944,3.729726076126091,-1.0,192.39281845092773,373.9210649362695
72.47914123535156,1.3151739835739136,4,167.96148681640625,0.6283921003341676,-2.952518939971924,207.74027211789613,47.532726287841875,2.1411455780707724,-1.55263125896454,1.474394981061117,142.5795192718506,167.43542861074724,167.44385901910115,1.9942860107995006,-1.4469841718673706,-1.3723751306533813,144.64458084106445,164.95680251538533,166.31407693869332,25.381967544555668,2.1810233592987074,1.8562713861465454,113.81727624754845,0.4415689408797398,2.848729782896773,0.1056470870971693,-2.8467701117144983,2.065061569213867,48.1716706014033,51.9779001547619,23.3169059753418,2.075376272201538,-1.5801438093185425,94.48749736163371,5.049450397491433,-1.0,289.1395015716553,1167.6836932214521
103.6883316040039,1.4256455898284912,3,38.34444046020508,-2.020101308822633,0.3553529977798462,147.16516909331762,4.883793354034401,3.397073701800659,-1.376454293727876,-3.1057178417788904,-214.3312339782715,290.998692825242,292.76383358395424,0.7810864534492854,-0.5765552520751962,0.5269535928964615,6.381931304931637,19.319600984741427,80.43406887325646,252.6756744384766,-0.643647015094757,-2.8221144676208496,307.0005191639093,9.702006340027934,2.76858488495012,0.79989904165268,-2.6505138725042343,220.71316528320315,281.2651632914793,302.0755478867271,31.96250915527344,-1.443546056747437,-0.1716005951166153,71.66706962524,5.382926464080874,-1.0,426.670955657959,1161.9669574029326
13.732272148132324,0.3570631444454193,0,45.35816955566406,0.20875293016433719,-2.6489903926849365,46.98753766809615,7.713616847991928,2.931762772788964,-1.0259116291999817,-2.7464046105742455,-5.1698036193847585,94.0258421052861,117.19175770391288,2.5102574187015736,-1.966030299663545,1.5608065764056605,20.35910415649414,51.57191290274222,111.66407744916326,50.52797317504882,1.2346645593643188,0.09741421788930894,94.42844257458262,6.7325897216798225,2.1882177309977813,-0.9401186704635633,-1.9759741201996803,25.5289077758789,64.60536669939003,70.8529821233676,24.999065399169922,2.174783229827882,2.0733883380889893,111.45326719723302,2.734762907028271,-1.0,134.61748027801514,260.23449320074457
6.214506149291993,-0.16683222353458405,4,39.27949142456055,-1.8569314479827883,-0.8174541592597963,128.96081672107198,5.562724113464601,2.3653228469830747,-2.225537717342377,-0.801083041355014,-27.034191131591797,48.113555187415265,155.34678793549236,1.1350842218312673,-0.9661150574684146,-0.595850557088852,-12.48247146606446,29.26710150678623,76.10433338440464,66.31368255615234,0.36860626935958873,-0.016371117904782295,70.97008985140245,3.7685730457306437,1.2760351910515897,1.2594226598739624,0.2052324842661619,14.551719665527337,18.86332603997324,79.72031056453562,51.76196289062501,-0.8908163905143737,-0.22160360217094419,74.29394166457118,9.418474197387647,-1.0,163.56964302062988,708.2367596936325
18.43748664855957,-1.1458879709243774,5,73.5743179321289,-0.2818077802658081,0.5992555618286133,76.65997907079378,4.709546566009594,0.5989418445669085,-0.16862581670284266,-0.5747144222259521,-133.75545501708987,150.96937779640535,150.99018843274445,3.1023724358732307,0.9000909328460696,2.968930959701538,-13.28659057617186,159.84184007656538,192.50466211218244,207.32977294921878,-0.11318196356296545,1.1739699840545654,213.4190349116423,44.82233428955086,2.9406180460604965,1.0687167495489123,-2.739539925252096,120.46886444091801,289.2682040711499,307.65753974144286,86.86090850830077,-1.1818987131118777,-2.369675397872925,154.94739474525602,2.4824547767642366,1.0,386.202486038208,1044.3208910133717
137.07443237304688,-0.0413125641644001,3,154.27989196777344,0.9551138877868652,-2.9893150329589844,231.10724236480127,20.846160888671875,2.502364707708193,2.3400315046310425,0.8866124788867396,46.15843200683594,120.02680092123292,392.04040319715415,4.434735583973589,3.1618661880493155,-3.1095790565013885,72.95578002929688,235.57671582482772,585.2923979823879,108.1214599609375,-1.384917616844177,2.4072577953338623,229.92477400814954,14.307033538818613,2.430175458497212,0.8218346834182733,2.286993771791458,26.797348022460938,172.76946068789715,237.23398478773112,81.32411193847656,-2.2067523002624503,0.12026402354240417,373.9374775175783,0.5434929132665366,-1.0,480.7998962402344,1563.923899045608
48.748390197753906,1.003555178642273,0,41.691890716552734,-1.6387549638748162,2.2215187549591064,111.72604192280852,8.794144630432077,3.041806568825702,-1.7355765625834458,-2.4980714956866663,-46.448482513427734,124.04206071587956,167.00956525270254,2.8815681349909554,-1.3811139762401574,2.5290233492851257,9.425182342529297,70.57383625070608,118.24636738431566,88.14037322998047,0.09682159870862968,-1.5635950565338135,89.13927300275795,10.199481964111328,1.3051463421266456,0.3544625863432885,-1.2560904622077942,55.87366485595703,83.95963760485411,85.65404804110135,32.26670837402344,-0.2576409876346588,-0.3075045943260193,33.53037986635605,3.5346043109893395,1.0,210.84736251831055,699.3220475672998
50.83913803100585,-2.0885281562805176,0,33.55379104614258,1.3782348632812502,-0.1790062040090561,71.05283969889652,6.023408889770432,2.9110437868005516,1.1547262668609621,-2.672224387526512,1.9807186126708984,63.34327005117018,84.03670990248327,2.200376539740675,2.1392398476600647,-0.5150823146104813,10.391889572143555,17.597258240972753,83.59155811134154,31.57307243347168,0.22350859642028817,2.493218183517456,32.79336145187106,5.283150196075461,2.371187237128764,0.9845135807991029,2.157142072916031,8.411170959472656,48.40052928402982,55.17706542943454,23.161901473999023,-0.7610049843788147,0.33607611060142517,30.41401070190086,3.6121189594268563,1.0,139.12790298461914,263.71626607952624
16.128751754760742,-1.0458614826202393,0,69.33975219726562,1.5551761388778687,2.8785266876220703,171.6415434569889,6.605259895324638,2.8746635627614974,1.2165876924991608,-2.604535464440481,-48.45179748535158,180.88231298358767,215.00325955924401,1.2973410145424178,1.077957957983017,0.7218728065490723,11.303054809570312,46.2093112064962,136.19260279627642,117.7915496826172,0.33858844637870783,-0.8001231551170349,127.01089783803974,24.58769989013672,2.960025108851736,-0.1386297345161438,-2.956777036190033,59.75485229492189,175.16487217830843,175.56793745433538,58.03669738769531,0.47721818089485163,2.156653881072998,65.08896811444654,6.41949510574339,1.0,261.29675102233887,1082.5246861044334
37.1561164855957,-2.579901933670044,0,67.59500885009766,-0.0926007553935051,0.8725171685218811,68.27832508146679,7.31798410415654,3.7195739061348814,-2.035350494086742,3.1132906079292297,1.8859710693359375,133.29070236116138,266.53776973487584,0.8653087198550625,-0.8167380616068839,0.2858288288116455,16.856170654296875,23.715552570713346,52.026159141464056,65.70903778076172,1.9427497386932369,-2.2407734394073486,234.017775064463,5.002405643463294,3.078888821143961,1.218612432479858,-2.8274617791175842,14.970199584960938,115.03830294558804,217.4339342512852,50.73883819580078,0.7241373062133788,0.5866883397102356,65.09409470886516,7.729958534240664,1.0,221.19900131225586,1225.4113153974731
17.664306640625,-0.13432790338993075,0,40.21366882324219,0.19023087620735174,1.6862748861312866,41.90745437037639,8.936753273010241,2.1367027423887306,0.326310396194458,-2.111639205609457,7.313377380371094,63.733250772857716,64.88798020095165,1.468624864049599,-0.3182129561901091,-1.4337362051010132,12.439653396606445,45.64350139229348,46.18350143096875,32.900291442871094,-0.1360795199871063,-2.4852712154388428,33.54976548100815,4.794739723205566,0.9353944782108733,-0.6445233523845671,0.6779030005084437,5.126276016235352,20.745318661949632,28.28627962039907,27.774015426635742,0.5084438323974608,3.1200110912323,31.563734516876202,2.7691795825958354,1.0,118.55228233337402,202.8092784937848
1.1471971273422241,-2.3121819496154785,2,146.25,-0.8593826889991761,2.299466609954834,204.2179821507272,15.054707527160614,1.8254662685432863,0.511090338230133,1.7524593472480774,12.79632568359375,215.0610580282954,238.9020712790111,2.654450728894823,0.9884129166603083,2.4635642021894455,110.81754302978516,175.2601288606006,178.17635531637114,133.45367431640625,-1.370473027229309,0.5470072627067566,280.6819167015125,23.865367889404297,0.856450207893264,0.47732257843017534,0.7111048549413681,98.0212173461914,109.08799342999819,174.45261995373775,35.432456970214844,-1.8477956056594844,-0.1640975922346115,115.45415037777776,7.416223049163803,1.0,316.2833284139633,861.4185078962599
74.8470458984375,0.2840504944324494,0,72.1539077758789,-1.1892322301864622,-2.2455644607543945,129.86444429621093,9.97646903991681,0.7337147198319454,-0.42527818679809537,0.5978927612304688,-126.65314483642578,144.97570278812765,156.7398279235692,2.7256047968597485,-0.49916279315948475,-2.6795070469379425,-99.47498321533203,238.39581414289148,239.27980026114415,198.8070526123047,-0.7639540433883668,-2.8434572219848633,260.0683953450655,13.864985466004173,3.0066934331792186,-0.07388460636138938,3.005785499011175,27.17816162109375,369.5868515288734,371.64180486013566,171.62889099121094,-0.6900694370269774,0.43394258618354803,214.5027662765454,12.453405380249169,-1.0,517.436897277832,556.2610010438448
14.697913169860838,-1.2123212814331055,0,70.0743179321289,0.2309883683919907,-2.392557144165039,72.23763655187717,6.41678524017334,2.6415052485122934,-1.0101578384637833,2.440723482762472,1.3953628540039062,130.32122981479313,159.83714984987128,1.8403608117821197,-0.9631704241037367,-1.5681934356689453,22.607192993164062,84.53533221556184,100.75350458805322,68.678955078125,1.241146206855774,1.4499046802520752,129.364791261485,12.840306282043564,2.2747537275862273,0.04698741436004661,2.274268388748169,21.211830139160156,105.77100508844984,112.29734117980179,47.467124938964844,1.1941587924957273,-0.8243637084960938,86.00832068787328,9.062349319457958,-1.0,200.9183111190796,598.5123400389803
8.897644996643066,1.9046903848648071,0,48.458904266357415,1.7259787321090696,1.8863211870193481,140.68346674986554,8.369583129882812,2.7557441944066987,1.7130000507459042,-2.1586470047580164,-15.880031585693366,99.72892282062716,164.62060051453687,1.8743715565453098,-0.05027890205383301,1.8736970843747258,-2.1742286682128977,79.8483851896366,80.97637956541345,64.33893585205078,0.012978681363165401,-2.2382171154022217,66.68614062302653,17.517002105712915,2.859272434421935,-1.7632789527997372,-2.250841218046844,13.705802917480469,103.92427789522434,177.94345120973327,50.63313293457031,1.7762576341629026,0.012624102644622326,154.11907023499617,9.133697509765625,-1.0,172.32861804962158,1092.0589107378569
17.43122100830078,-2.250641107559204,2,46.91366195678712,2.0358135700225812,3.0561935901641846,182.8058881788316,6.026174545287784,2.9116183070307344,0.46601784229278387,2.8740822076797485,-1.421894073486321,94.39865178983788,114.8786605789892,2.4102514424445873,2.2479212731122953,0.8695757389068604,19.953536987304695,35.99679124511072,185.86140994366534,48.33555603027344,1.5697957277297974,0.182111382484436,121.36501706330161,6.8545083999634455,2.6820190193432074,1.7819034308195114,-2.004506468772888,21.375431060791016,64.4859058744369,133.48454854813934,26.960124969482422,-0.21210770308971402,2.186617851257324,28.398882202279143,6.815728187561035,-1.0,139.64056396484375,1014.7523558917977
123.03660583496094,1.3113337755203247,2,177.17071533203125,-0.4061091244220734,-0.669548213481903,192.82896043688567,18.047677993774514,2.6530477537156347,1.4518915116786961,-2.2205119729042053,76.32644653320314,251.34885718689688,348.5260004711899,1.7019623493739793,-0.9156477153301241,1.4346655011177063,97.74154663085938,184.06213540143395,217.66776153381463,100.84426879882811,-1.8580006361007695,1.5509637594223022,331.11792369515234,0.9254276156435746,3.5371835070524145,-2.3675392270088205,-2.6280078331576746,21.415100097656236,174.44701240854326,397.91087566265094,79.42916870117188,0.5095385909080508,-2.1042137145996094,91.19916328371565,14.951128005981445,-1.0,480.4807586669922,1274.2311925741103
13.493772506713865,-2.9424281120300293,0,64.29388427734375,0.41898667812347407,-0.33662331104278564,70.24309833709239,5.589993000030579,1.8991309216559626,-0.8505204916000366,-1.6980321407318115,25.412460327148438,79.2457661910269,87.03783787649196,2.1616967347503127,-0.07286158204078658,2.1604684591293335,27.595294952392578,90.02591949184587,90.46937905353384,38.88142395019531,1.2695071697235107,1.3614088296890259,74.78638959500152,4.453680038452251,2.546340375817969,0.7776589095592501,-2.424684707318441,2.1828346252441406,70.78031543800644,83.84313416966502,36.69858932495117,0.49184826016426064,-2.497091770172119,41.61574168728954,5.6693272590637,1.0,153.3676700592041,889.2890824326032
23.680233001708984,-0.5054445862770081,3,99.45730590820312,1.4456712007522583,0.8702067136764526,223.20478648905706,13.45804119110104,2.4771674415768796,0.5767935514450072,2.4090802669525146,38.969688415527344,149.9872092205479,205.13554399189127,0.665497536249613,0.4877832531929016,0.45271897315979004,60.75469970703125,66.83317466499624,170.0442872796593,60.48761749267578,0.8688776493072511,-1.538873553276062,85.66883026829358,12.217142105102502,1.9583851370568743,-0.0890102982521056,-1.9563612937927246,21.785011291503906,83.17141414076751,84.77588214902748,38.702606201171875,0.9578879475593567,0.4174877405166626,57.96188920323925,3.4647383689880042,-1.0,222.32776260375977,265.83371778737785
15.880685806274412,-0.044943466782569885,1,54.38050842285156,0.4068508446216583,-2.7613022327423096,59.791626571628804,10.03404426574707,0.9225601479606579,-0.06613287329673778,-0.9201867580413818,-56.02485656738281,88.73444364082944,94.1425577566103,2.5187266557137744,1.2457313835620878,2.1890950838672083,0.14365386962889914,96.53054424381942,121.48880063603633,110.40536499023438,0.4729837179183961,-1.8411154747009277,124.31607456578354,18.130258560180664,3.3747031574415893,1.3118642568588257,3.10928184190859,56.16851043701171,164.6232351617782,195.37369846901777,54.23685455322266,-0.8388805389404295,1.3327879905700684,74.85613486401091,7.6289157867431046,-1.0,234.903413772583,353.3407936826551
8.188365936279297,-2.159520387649536,4,189.25567626953125,1.1000143289566038,-0.7184873223304749,316.24889032335864,17.210676193237198,4.0279792645306935,2.9243253469467163,2.7700068990336817,4.559921264648409,367.5167278409747,889.7547258812268,1.15217029625049,1.0717378724366424,-0.4229353666305542,7.227508544921875,78.25039342399667,259.70466060429555,184.69575500488284,-1.8243110179901125,2.7946910858154297,587.5437616256994,16.257284164429493,3.6030101868223543,-1.8525874745100739,3.0902430415153503,2.667587280273466,366.6030643554244,671.5617459303076,182.02816772460938,0.028276456519961315,-0.29555195569992065,183.15547835458023,19.625890731811616,1.0,564.1679649353027,1339.0017738577635
18.228281021118164,1.0953638553619385,2,69.74960327148438,-0.30642828345298767,2.708568572998047,73.646976164241,9.358193397521925,2.3088655545016374,-2.2736088931560503,0.4019486904144287,40.47432518005371,44.31314126032582,131.98949981904732,2.562178632146147,-0.3793145418167114,-2.5339455048190516,45.490713119506836,90.72938924810269,93.71812134564448,29.275278091430664,1.9671806097030626,2.306619882583618,106.94693960918713,7.064689636230469,3.4939699218971207,1.8942943513393389,-2.9358941952334803,5.016387939453125,53.25376696843741,114.04639499073151,24.25889015197754,0.07288625836372375,-1.0406712293624878,24.687680590208466,4.2256317138671875,-1.0,141.51205253601074,909.4552198052181
