MET(GeV),#phi_{MET},light_jets_multiplicity,pT_{b_{1}}(GeV),#eta_{b_{1}},#phi_{b_{1}},Energy_{b_{1}}(GeV),Mass_{b_{1}}(GeV),#Delta R_{b_{1}b_{2}},#Delta #eta_{b_{1}b_{2}},#Delta #phi_{b_{1}b_{2}},#Delta pT_{b_{1}b_{2}}(GeV),#Delta #vec{pT}_{b_{1}b_{2}}(GeV),#Delta #vec{p}_{b_{1}b_{2}}(GeV),#Delta R_{b_{1}#tau_{1}},#Delta #eta_{b_{1}#tau_{1}},#Delta #phi_{b_{1}#tau_{1}},#Delta pT_{b_{1}#tau_{1}}(GeV),#Delta #vec{pT}_{b_{1}#tau_{1}}(GeV),#Delta #vec{p}_{b_{1}#tau_{1}}(GeV),#Delta R_{b_{1}#tau_{2}},#Delta #eta_{b_{1}#tau_{2}},#Delta #phi_{b_{1}#tau_{2}},#Delta pT_{b_{1}#tau_{2}}(GeV),#Delta #vec{pT}_{b_{1}#tau_{2}}(GeV),#Delta #vec{p}_{b_{1}#tau_{2}}(GeV),pT_{b_{2}}(GeV),#eta_{b_{2}},#phi_{b_{2}},Energy_{b_{2}}(GeV),Mass_{b_{2}}(GeV),#Delta R_{b_{2}#tau_{1}},#Delta #eta_{b_{2}#tau_{1}},#Delta #phi_{b_{2}#tau_{1}},#Delta pT_{b_{2}#tau_{1}}(GeV),#Delta #vec{pT}_{b_{2}#tau_{1}}(GeV),#Delta #vec{p}_{b_{2}#tau_{1}}(GeV),#Delta R_{b_{2}#tau_{2}},#Delta #eta_{b_{2}#tau_{2}},#Delta #phi_{b_{2}#tau_{2}},#Delta pT_{b_{2}#tau_{2}}(GeV),#Delta #vec{pT}_{b_{2}#tau_{2}}(GeV),#Delta #vec{p}_{b_{2}#tau_{2}}(GeV),pT_{#tau_{1}}(GeV),#eta_{#tau_{1}},#phi_{#tau_{1}},Energy_{#tau_{1}}(GeV),Mass_{#tau_{1}}(GeV),#Delta R_{#tau_{1}#tau_{2}},#Delta #eta_{#tau_{1}#tau_{2}},#Delta #phi_{#tau_{1}#tau_{2}},#Delta pT_{#tau_{1}#tau_{2}}(GeV),#Delta #vec{pT}_{#tau_{1}#tau_{2}}(GeV),#Delta #vec{p}_{#tau_{1}#tau_{2}}(GeV),pT_{#tau_{2}}(GeV),#eta_{#tau_{2}},#phi_{#tau_{2}},Energy_{#tau_{2}}(GeV),Mass_{#tau_{2}}(GeV),Q_{#tau_{1}}Q_{#tau_{2}},sT(GeV)
29.96720123,2.003648281,2,183.9260712,-0.411724001,-2.108318567,200.9121919,21.7006321,0.973130582,-0.929600447,-0.287795305,146.2120209,148.1503696,177.7962943,3.870334327,-2.382311374,3.050259058,145.7717171,221.94868,306.9993072,2.520284395,0.392862469,-2.489476353,148.3570061,213.2914962,218.2116848,37.71405029,0.517876446,-1.820523262,43.450028,6.981471062,3.283925291,-1.452710927,-2.945130944,-0.440303802,75.50267245,136.5704439,2.568327783,1.322462916,-2.201681048,2.144985199,65.34558839,83.65019747,38.1543541,1.970587373,1.124607682,139.6538023,5.746580601,2.873031084,2.775173843,0.743449897,2.585289001,26.88616499,168.1882605,35.56906509,-0.80458647,0.381157786,48.29215264,7.432975292,-1,325.3307419
55.11004257,1.427206516,0,55.2482872,-1.303182721,-0.30037719,109.2720851,4.264715672,2.437116787,0.038019776,2.436820209,16.21442795,88.66546127,92.03042214,1.451779828,-0.810652792,1.204369843,-0.515922546,62.88384655,90.86503386,2.8364455,-1.451967403,-2.436639845,23.19009781,82.32910171,128.7345219,39.03385925,-1.341202497,-2.737197399,79.98681062,6.404841423,1.496388664,-0.848672569,-1.232450366,-16.73035049,56.46487513,69.74022554,2.051191625,-1.48998718,1.409725253,6.975669861,46.36805294,87.58876957,55.76420975,-0.492529929,-1.504747033,63.36250382,9.370036125,2.718892501,-0.641314611,2.642175619,23.70602036,85.29994918,91.59749423,32.05818939,0.148784682,2.136262655,32.42092391,0.685379565,-1,237.2145882
17.49308395,-2.124476671,1,76.62407684,1.309916139,2.64681077,152.7546278,11.5494709,2.216444005,1.065188468,1.943707168,46.35243034,92.07478003,154.5738916,1.214641542,-0.134022236,1.207224965,48.62205505,71.61933513,104.1508526,2.037795198,0.45044136,-1.987388198,52.6854248,89.0436669,140.3123992,30.2716465,0.244727671,0.703103602,31.3453407,3.189088583,1.407306771,-1.199210703,-0.736482203,2.26962471,21.08366447,52.9216789,2.431098743,-0.614747107,2.352089942,6.332994461,50.10033912,52.50883294,28.00202179,1.443938375,1.439585805,63.06957289,7.421585083,3.143386007,0.584463596,3.088572145,4.063369751,51.92253483,61.42560753,23.93865204,0.859474778,-1.64898634,33.81806624,5.676712513,1,176.3294811
51.59348297,-2.665135622,3,148.5714417,-1.450196385,0.313145161,334.5527333,15.94516182,0.631046061,0.437402725,0.454860404,103.6227188,109.9804254,189.5027195,2.94040079,0.44491291,-2.906545941,-8.636856079,303.6721823,370.255986,2.66657563,0.219201446,2.657550812,97.55567932,195.1758394,257.9877832,44.94872284,-1.887599111,-0.141715243,152.1730379,10.4653616,2.921788614,0.007510185,2.921778962,-112.2595749,201.3141898,417.8477216,2.213471669,-0.21820128,2.202690408,-6.06703949,85.62673487,86.82747818,157.2082977,-1.895109296,-3.063494205,534.7894145,0,0.753680313,-0.225711465,-0.719088554,106.1925354,123.4840307,400.0783146,51.01576233,-1.669397831,-2.344405651,140.2768873,3.805819035,-1,453.3377075
159.1314545,0.464637578,0,131.8749542,0.650636494,3.117124081,161.8565739,18.57812691,0.724952969,-0.653941453,-0.312917535,47.27802277,57.60828378,77.91301799,2.869524411,1.925116003,-2.12793297,54.7124939,184.6784136,286.6252278,2.641831171,-1.03287226,2.431552351,108.3476524,150.5000179,153.6253865,84.59693146,1.304577947,-2.853143692,167.6148771,8.625489235,3.153699159,2.579057455,-1.815015435,7.43447113,127.5439851,300.1066746,2.770506002,-0.378930807,2.744469885,61.06962967,106.6820708,135.3433006,77.16246033,-1.274479508,-1.038128257,149.8077944,17.47345543,3.42357068,-2.957988262,-1.723699987,53.63515854,84.02730848,206.2598396,23.52730179,1.683508754,0.68557173,65.53746521,1.270829201,-1,476.2931023
15.18303776,-1.690973282,2,45.93893814,-1.042301297,-2.520979166,73.36608092,4.37798214,2.73630202,-2.11341548,-1.738051713,7.245361328,64.80291195,124.9847793,0.879463365,0.001881599,0.879461352,7.436260223,36.57080189,37.69006695,2.000846387,0.8896662,-1.792171955,11.9785614,62.83950217,85.32556958,38.69357681,1.071114182,-0.782927454,63.39711252,6.18352747,3.365390969,2.115297079,2.617513065,0.190898895,74.56106709,122.945335,3.003569306,3.003081679,-0.054120243,4.733200073,5.123581984,164.6728883,38.50267792,-1.044182897,2.882744789,61.50160905,1.952995777,2.815277255,0.8877846,-2.671633307,4.542301178,70.47963761,97.13191056,33.96037674,-1.931967497,-0.728807211,119.7100956,2.882962465,-1,172.2786074
22.59592438,-1.922379971,1,38.96701813,0.9371773,-3.02741313,58.0878965,9.109605789,1.700146594,1.689432561,-0.190567732,2.606319427,7.621839214,72.5124524,3.210661989,1.371454686,-2.903009206,-27.43759155,104.6737138,126.9649502,2.122527627,1.478328288,1.523045961,1.746246338,52.58663706,82.25069584,36.3606987,-0.752255261,-2.836845398,47.47526425,5.605798721,2.731016053,-0.317977875,-2.712441474,-30.04391098,100.6121668,100.6124853,1.726567955,-0.211104274,1.713613693,-0.86007309,55.61244357,56.31483679,66.40460968,-0.434277385,-0.124403924,72.79031229,1.900634408,1.860202764,0.106873602,-1.85713014,29.18383789,84.8004662,85.23678951,37.22077179,-0.541150987,1.732726216,42.85866132,2.143564463,-1,201.5490227
6.591863155,-2.132530451,0,46.92578125,-2.125907898,1.201487064,199.5848557,7.847506523,2.475984688,-0.006334066,2.475976586,15.26108742,74.44525478,98.10021074,1.531681791,-0.755186558,-1.332569838,2.178611755,56.68615564,124.9938911,2.942484955,-2.057594225,2.103455186,14.50214005,69.27221396,203.7516242,31.66469383,-2.119573832,-1.274489522,133.7965747,3.661998034,2.585462755,-0.748852491,2.474638883,-13.08247566,72.32921028,86.53945368,2.084811846,-2.051260158,-0.3725214,-0.758947372,11.8916464,128.2797374,44.74716949,-1.37072134,2.534056902,93.87622234,3.960962772,3.130908401,-1.302407667,-2.847160284,12.32352829,76.35747401,110.7460059,32.4236412,-0.068313673,-0.901968122,32.83294813,4.66864109,-1,162.3531489
252.1335297,-0.745756388,0,187.5124664,-1.795633435,2.151510477,580.6008896,19.10427475,0.601641563,-0.404695272,-0.445190191,30.17259216,81.61990424,265.4469502,1.987403649,-1.795286287,-0.852478981,146.1040154,163.2652038,572.8972277,3.592866467,-2.321876407,2.741820455,163.9018421,209.4630601,599.9170725,157.3398743,-1.390938163,2.596700668,336.4950277,22.8130188,1.449009154,-1.390591014,-0.40728879,115.9314232,120.4408801,320.0782925,3.641686565,-1.917181134,-3.096174661,133.72925,180.9293265,358.5690789,41.40845108,-0.000347149,3.003989458,42.19327596,8.100154877,2.739964304,-0.52659012,-2.688885872,17.79782677,63.4862972,64.80779552,23.61062431,0.526242971,-0.590309978,27.20958782,3.705914021,-1,662.0049458
45.93413925,2.207543135,3,103.1236954,0.089636296,0.068044409,104.2451259,12.11924171,0.963634328,0.857932299,0.438797548,10.43518829,43.81728487,98.02242813,2.977126928,-0.320275843,2.959849343,-61.79503632,266.9953827,273.7101363,1.59974385,-0.191265285,1.588268861,-1.76474762,148.3713098,149.7940388,92.68850708,-0.768296003,-0.370753139,121.8055052,9.721599579,2.782782165,-1.178208143,2.521051794,-72.23022461,246.2960495,287.311186,1.556309696,-1.049197584,1.149471313,-12.19993591,107.8924065,152.8572795,164.9187317,0.409912139,-2.891804934,179.3135477,11.10560894,1.377634473,0.129010558,-1.371580482,60.0302887,177.0682694,181.4552523,104.888443,0.280901581,-1.520224452,109.1027455,3.265253782,-1,511.5535164
18.90390587,-1.689688921,5,118.0151596,-0.955623746,1.870534778,177.4299244,21.4414978,1.479430029,-0.343926728,1.438898057,67.34951019,122.1549545,156.4715707,1.496973265,0.503237247,1.409851491,23.40644836,138.9240781,152.0157508,2.820451428,1.045122981,2.619668722,38.96573639,190.6576662,246.4594531,50.66564941,-0.611697018,0.431636721,61.9335193,13.50220013,0.847661786,0.847163975,-0.029046565,-43.94306183,43.98905107,165.4540354,1.823095844,1.389049709,1.180770665,-28.3837738,75.96217026,265.0792699,94.60871124,-1.458860993,0.460683286,215.3501961,19.59259605,1.325631125,0.541885734,1.209817231,15.55928802,99.58295165,137.2589061,79.04942322,-2.000746727,-0.749133945,297.9648796,14.46487141,1,361.2428493
55.06707001,-2.112883329,1,107.0201187,-0.100715436,-0.531983197,108.4149984,13.56226254,1.137227707,-0.414503343,1.058996618,23.38034821,98.39374145,105.288591,1.899250063,-0.911620952,-1.66616267,62.95858383,119.5523165,129.8090776,1.635599228,-0.372061588,-1.592719376,70.26808548,113.9142648,115.8142569,83.63977051,0.313787907,-1.590979815,88.2470154,8.956029892,2.770129791,-0.497117609,-2.725159287,39.57823563,125.2106776,125.8939247,2.652055621,0.042441756,-2.651715994,46.88773727,117.350508,118.5163489,44.06153488,0.810905516,1.134179473,60.0469604,9.058912277,0.54453487,0.539559364,0.073443294,7.309501648,7.884131806,30.71023828,36.75203323,0.271346152,1.060736179,38.91274573,7.84689188,1,326.5405273
15.29549789,-2.276024342,0,62.03137207,0.013304511,-2.288620472,63.29848229,12.57479954,1.799059205,-1.782786092,0.241428614,24.25203323,26.90904224,113.1172259,2.825549257,0.766580919,2.719573919,-15.32637787,136.3352681,150.9370377,2.287461949,0.664753238,-2.188740574,2.146759033,108.3438497,116.4383378,37.77933884,1.796090603,-2.530049086,117.1926385,7.306751251,3.555344752,2.549367011,2.478145305,-39.5784111,109.6205354,206.1904859,3.449082639,2.44753933,-2.430169187,-22.1052742,91.87317842,178.0581869,77.35774994,-0.753276408,1.274990916,100.7843765,9.209239006,1.378636512,-0.101827681,1.374870814,17.4731369,88.1289661,90.86034923,59.88461304,-0.651448727,-0.099879898,73.20560989,4.8089118,-1,252.3485718
48.54263306,-2.734188318,1,267.8682861,0.577826619,0.35768348,320.8155714,66.5134201,0.862769268,0.800273046,0.322387751,112.3796082,130.079624,237.2521432,3.040638231,0.190347254,-3.03467441,-120.3474731,655.1783238,655.2446297,2.584825201,-0.324189246,-2.56441468,169.3646698,354.5132121,359.9178945,155.488678,-0.222446427,0.035295729,160.0133747,14.53840637,2.989014242,-0.609925792,2.926123146,-232.7270813,541.1310878,573.2177825,3.098070968,-1.124462292,-2.886802431,56.98506165,252.0380034,286.5201974,388.2157593,0.387479365,-2.890827417,418.4091281,23.90600395,0.697059555,-0.5145365,0.47025973,289.7121429,303.702361,308.2609875,98.50361633,0.902015865,2.92209816,142.81684,20.28915024,-1,958.6189728
32.5643692,-2.352719545,1,77.22021484,-0.46894902,0.726979017,86.82838697,12.87957668,1.625475241,0.885605991,1.363037705,44.26755905,77.45385246,80.52868163,2.939099679,-1.357834339,-2.606643979,-27.7953186,175.9091782,227.1351814,2.009879654,-1.727701247,1.026968658,50.25769234,67.34514495,105.4880499,32.95265579,-1.354555011,-0.636058688,68.23620282,4.33626461,3.222626806,-2.24344033,2.313503623,-72.06287766,129.5946034,210.3823101,2.634827722,-2.613307238,-0.336069047,5.990133286,11.63136329,103.8867138,105.0155334,0.888885319,-2.949562311,150.1971215,16.32373619,2.675263887,-0.369866908,-2.64957267,78.05301094,129.4081464,143.7083768,26.96252251,1.258752227,-0.299989641,51.30209104,0.747121513,1,274.7152958
22.04350853,1.353058338,0,67.81680298,-1.233086348,-3.003447056,126.3735237,5.638957977,2.143218042,0.710182428,-2.022133648,36.79179573,86.0063082,86.00727232,2.821912779,-0.904983997,-2.672862828,12.30675507,119.9893844,148.7674462,1.933185653,-1.309721835,1.421912614,33.85574722,71.19835473,130.2696199,31.02500725,-1.943268776,-0.981313407,110.6490653,5.280001163,1.74132451,-1.615166426,-0.650729179,-24.48504066,36.10272482,94.69025466,3.484354136,-2.019904263,-2.839139044,-2.936048508,64.24589988,126.2529891,55.51004791,-0.32810235,-0.330584228,58.52840401,0.648744464,2.225522513,-0.404737838,-2.188409865,21.54899216,80.11305073,82.85700458,33.96105576,0.076635487,1.857825637,34.80758974,7.171337605,-1,210.3564224
32.61442947,0.285213441,2,43.17090607,0.309129268,2.578773737,45.6797325,6.250238895,2.505537118,1.043991894,2.277673632,12.81019211,66.9925397,76.98639985,3.072986037,-0.850499481,2.952946633,-45.17412567,131.0004435,173.2932327,2.089321738,-0.842348069,1.911992431,8.677600861,63.64015196,72.88994892,30.36071396,-0.734862626,0.301100105,39.46547579,6.454569817,2.011241207,-1.894491374,0.675273001,-57.98431778,67.37566367,165.6933834,1.921458091,-1.886339962,-0.365681201,-4.132591248,12.47255757,74.52104632,88.34503174,1.159628749,-0.374172896,154.8136308,5.726307869,1.040986118,0.008151412,-1.040954202,53.85172653,76.9053131,109.4708006,34.49330521,1.151477337,0.666781306,60.46867651,7.500886917,-1,228.9843864
21.91034889,0.542203486,4,148.0867462,-0.126702309,1.309864759,152.65639,31.94297218,1.838316349,-0.285606325,-1.815994501,100.7014313,166.0778509,168.1590709,3.459694911,-2.128835678,-2.727186743,56.9937439,234.3572169,421.155518,2.832530489,-0.839584172,2.705240726,122.0668564,172.0204261,176.3802263,47.38531494,0.158904016,3.125859261,48.60603285,7.746154308,2.056153144,-1.843229353,-0.911192242,-43.70768738,72.47759618,331.5703889,1.84698661,-0.553977847,-1.76195008,21.36542511,58.23149898,59.5789129,91.09300232,2.002133369,-2.246133804,343.4169348,1.057285547,1.544654765,1.289251506,-0.850757837,65.07311249,76.47905633,320.2198061,26.01988983,0.712881863,-1.395375967,32.95704952,1.637547255,-1,334.4953022
55.45008469,-1.035962939,1,42.43399429,0.69046545,-1.375855684,54.58715874,13.23927689,1.840600481,-1.207490683,-1.389163915,12.14249229,47.47468137,82.19873587,3.62459537,1.930404425,-3.067772865,-26.99027634,111.7865161,180.3931556,0.68411855,0.006928742,0.684083462,10.5175457,26.83424423,28.03830651,30.291502,1.897956133,0.013308231,103.4927954,5.871611595,3.558667407,3.137895107,-1.67860895,-39.13276863,78.6757837,223.0229402,2.402742022,1.214419425,2.073247377,-1.624946594,53.54816205,92.34247007,69.42427063,-1.239938974,1.691917181,130.6223537,12.83579922,3.179211397,-1.923475683,-2.53132898,37.50782204,97.31409258,165.1663209,31.91644859,0.683536708,-2.059939146,40.38020499,7.553956509,-1,229.5163002
87.88261414,2.672315836,2,88.47489166,2.056139469,1.446513653,351.5202244,8.867528915,1.279403242,-0.267112017,1.251208946,27.80344009,90.19929574,96.17347032,2.846160376,0.92516315,2.691598415,10.27115631,162.4936092,282.871549,3.054080979,1.09054476,-2.852739517,61.87600327,114.2233918,330.5833884,60.67145157,2.323251486,0.195304707,312.7305766,6.485918045,1.869824028,1.192275167,1.440389469,-17.53228378,92.5357336,218.7148254,2.56754847,1.357656777,2.179236844,34.07256317,78.95174003,287.8925891,78.20373535,1.130976319,-1.245084763,134.5002422,13.87106705,0.757130451,0.16538161,0.738847375,51.60484695,61.21984133,99.69172291,26.5988884,0.965594709,-1.983932137,40.26322937,4.658403873,-1,341.8315811
24.37615585,0.935546696,0,70.28330231,0.999874592,1.449177623,108.6910852,7.347657681,3.086907105,-1.160000563,-2.860663239,40.14961243,99.58675414,109.827407,2.65364117,-0.384749413,-2.625600759,36.74026871,100.8267265,102.7542379,3.085073977,-1.113550901,2.877096772,39.77246094,100.0515551,108.445955,30.13368988,2.159875154,-1.973344445,132.4983006,5.870663643,0.810104139,0.77525115,0.23506248,-3.409343719,8.198578641,66.62472665,0.547399602,0.046449661,-0.545425296,-0.377151489,16.3383283,16.93972521,33.5430336,1.384624004,-2.208406925,71.52954745,7.123135567,1.067854287,-0.728801489,-0.780487776,3.03219223,24.52781739,66.34521226,30.51084137,2.113425493,-1.427919149,128.1705815,4.087973118,-1,188.847023
48.77391434,-2.59322381,4,164.3161774,-0.087231316,-2.580367088,165.7326236,16.17173576,0.950095279,-0.878490426,0.361850262,133.4968739,135.9311745,142.0851983,2.173763096,1.679099761,-1.380532503,-33.68617249,232.1612259,594.9799856,2.831201062,-2.080695309,1.92000169,126.7311249,180.6615055,234.6539699,30.81930351,0.79125911,-2.94221735,41.56245334,6.927026749,3.094699543,2.557590187,-1.742382765,-167.1830463,205.5204155,623.9958491,1.968027554,-1.202204883,1.558151428,-6.765748978,48.30292026,118.6592612,198.0023499,-1.766331077,-1.199834585,596.3966893,21.25036812,4.799194374,-3.75979507,-2.982651114,160.4172974,235.1888996,736.143144,37.58505249,1.993463993,1.782816529,140.5939888,4.730736256,-1,479.4967976
128.6279755,-0.967689872,3,206.4730682,-0.129241109,2.559610128,208.6295883,13.3837471,3.015441149,-1.695070624,2.49391678,151.7130241,252.3159716,294.6132966,1.713349348,0.138191164,-1.707767312,131.5656052,229.0543804,229.1462159,3.031986788,0.373307109,-3.008917693,155.8768501,256.711895,256.712015,54.7600441,1.565829515,0.065693349,137.1455828,10.02756691,2.773715215,1.833261788,2.081501216,-20.14741898,112.3377942,183.9082383,2.21068629,2.068377733,0.780350834,4.163825989,40.25692968,157.094924,74.90746307,-0.267432272,-2.015807867,79.52166635,17.36664963,1.322222305,0.235115945,-1.301150382,24.31124496,78.4337259,78.68144346,50.59621811,-0.502548218,-0.714657485,57.21780082,3.327225685,-1,515.364769
88.66545105,-1.989031672,0,101.3371582,-0.418015718,1.470025182,112.0826217,19.7964077,0.642527792,0.316140771,0.559371948,51.87466812,64.95284313,65.07227497,3.286042382,1.010060906,3.126955628,71.58710289,131.0847499,131.9251548,3.511906784,-2.573588133,-2.389588539,77.02957153,120.2415217,190.0051598,49.46249008,-0.734156489,0.910653234,63.92498658,8.161427498,2.65970132,0.693920135,2.56758368,19.71243477,76.17710573,78.46457882,4.128789301,-2.889728904,-2.948960487,25.15490341,73.46800374,160.9270365,29.75005531,-1.428076625,-1.656930447,65.90006279,6.224853039,3.664734516,-3.583649039,0.76664114,5.442468643,20.83822219,163.320862,24.30758667,2.155572414,-2.423571587,106.3320054,0.730967641,-1,293.5227413
34.50875854,2.350176096,0,46.60924911,-0.318051547,2.092348099,49.27680185,5.339970112,2.17500542,-0.293512775,2.155109935,8.610889435,74.63406078,75.96224156,3.078579126,-1.146380037,-2.857177321,-52.63470078,144.5734756,179.8686429,1.629745612,-0.896209747,-1.361204926,18.27157021,49.25276669,58.94710481,37.99835968,-0.024538772,-0.062761836,38.4109591,5.53686142,1.530543833,-0.852867262,1.270898052,-61.24559021,95.21078239,133.0018552,2.83175135,-0.602696972,2.766870447,9.660680771,65.19994107,67.70441233,99.24394989,0.82832849,-1.333659887,135.7573766,11.3418169,1.51674605,0.25017029,1.495972395,70.90627098,101.1529391,125.7002736,28.33767891,0.5781582,-2.829632282,33.48802117,4.327285767,1,246.6979961
41.50676727,1.108224988,2,103.2685242,0.631727993,-2.300244331,125.1828197,12.37938118,1.974117644,1.463590026,1.324781005,66.24488831,100.8604898,144.975624,1.429460748,-1.422462404,-0.141275406,63.50730896,64.14822134,104.7941286,1.951012295,-1.055172622,-1.641054451,67.99194336,111.4463967,113.6684719,37.02363586,-0.831862032,2.658159971,51.08895047,7.125030041,3.237069666,-2.88605243,-1.46605641,-2.737579346,51.41878177,193.9462413,3.891059654,-2.518762648,-2.965835456,1.747055054,72.02138495,145.5702654,39.76121521,2.054190397,-2.158968925,157.8428155,8.237817764,1.544098109,0.367289782,-1.499779046,4.484634399,51.24778522,79.28844955,35.27658081,1.686900616,-0.65918988,98.83579847,7.388140202,-1,256.8367233
30.01422119,-1.584531784,0,89.82131195,-2.093388319,1.14126718,370.0039204,10.05372715,1.161987125,-0.18515265,1.147141044,24.86148834,86.54679705,168.5731879,2.493784384,-0.989364743,-2.289130394,10.98740387,153.6328826,295.9683362,2.434668717,-0.189212561,-2.427305166,64.45638084,110.2454106,296.7725891,64.95982361,-1.908235669,-0.005873864,223.8794167,6.959697723,2.958323118,-0.804212093,2.846913869,-13.87408447,142.2503344,178.7913066,2.708742139,-0.004059911,2.708739097,39.5948925,88.62637585,158.0602142,78.83390808,-1.104023576,-2.852787733,132.6787715,13.78644276,0.81199494,0.800152183,-0.138174772,53.46897697,53.82423258,58.36287659,25.36493111,-1.904175758,-2.714612961,87.2861027,6.583923817,1,288.9941959
39.9647789,-1.375147104,0,49.47169113,-1.131506205,1.607230902,84.87769193,5.968567848,1.717295652,0.753532052,1.543144129,12.61237335,60.87054474,78.6972714,2.877837603,-0.571049452,2.820611954,-4.691799164,102.3061176,108.7031167,2.160047148,-1.880795538,-1.062267303,21.97111511,43.3462136,101.0667888,36.85931778,-1.885038257,0.064086773,124.5852455,9.954009056,1.840228302,-1.324581504,1.277467825,-17.30417252,56.01604453,103.1545316,3.705111414,-2.63432759,-2.605411433,9.35874176,62.110351,154.2381801,54.1634903,-0.560456753,-1.213381052,63.30405795,7.18313694,2.734392793,-1.309746087,2.40030605,26.66291428,76.72885424,94.14913896,27.50057602,0.749289334,2.669498205,35.71093355,2.9548769,1,207.9598541
8.309743881,0.09274178,2,66.11199951,1.059541345,0.201100007,107.5108536,12.11721134,1.86696372,0.691833407,1.734047309,27.05884552,82.0682367,107.364909,1.143975529,-0.859601617,-0.754827842,-26.92925262,63.77001403,235.120026,1.561491448,-0.945200086,1.24292089,29.25321579,64.49732063,81.87253913,39.05315399,0.367707938,-1.532947302,42.43274011,7.727313042,2.932822897,-1.551435024,-2.488875151,-53.98809814,126.3134123,321.3936395,1.709117847,-1.637033492,-0.491126418,2.19437027,18.57674319,121.0881694,93.04125214,1.919142962,0.955927849,324.0524773,10.88773441,1.99958173,-0.085598469,1.997748733,56.18246841,113.381896,209.2559578,36.85878372,2.00474143,-1.041820884,139.498399,7.336198807,1,243.3749332
25.11023521,-0.835962534,0,64.23736572,-2.173496008,0.925351322,286.1142028,9.863129616,1.942612172,0.23337388,-1.92854315,24.24537277,86.74635761,104.6276488,2.694868665,-2.126882456,1.654898226,9.521564484,87.81095546,289.7120262,2.459542599,-0.227588773,-2.44899023,12.55781555,109.1187409,148.9924674,39.99199295,-2.406869888,2.853894472,223.8411453,6.713618279,3.586004359,-2.360256337,-2.69974393,-14.72380829,92.46226089,236.4167497,0.695235018,-0.460962653,-0.520447079,-11.68755722,26.15132558,50.28581193,54.71580124,-0.046613552,-0.729546905,55.15815916,6.487978458,2.890787308,1.899293683,2.179296851,3.036251068,94.32614354,198.4813063,51.67955017,-1.945907235,-2.908843756,184.8759982,10.64453411,-1,235.7349453
