MET(GeV),#phi_{MET},light_jets_multiplicity,pT_{b_{1}}(GeV),#eta_{b_{1}},#phi_{b_{1}},Energy_{b_{1}}(GeV),Mass_{b_{1}}(GeV),#Delta R_{b_{1}b_{2}},#Delta #eta_{b_{1}b_{2}},#Delta #phi_{b_{1}b_{2}},#Delta pT_{b_{1}b_{2}}(GeV),#Delta #vec{pT}_{b_{1}b_{2}}(GeV),#Delta #vec{p}_{b_{1}b_{2}}(GeV),#Delta R_{b_{1}#tau_{1}},#Delta #eta_{b_{1}#tau_{1}},#Delta #phi_{b_{1}#tau_{1}},#Delta pT_{b_{1}#tau_{1}}(GeV),#Delta #vec{pT}_{b_{1}#tau_{1}}(GeV),#Delta #vec{p}_{b_{1}#tau_{1}}(GeV),#Delta R_{b_{1}#tau_{2}},#Delta #eta_{b_{1}#tau_{2}},#Delta #phi_{b_{1}#tau_{2}},#Delta pT_{b_{1}#tau_{2}}(GeV),#Delta #vec{pT}_{b_{1}#tau_{2}}(GeV),#Delta #vec{p}_{b_{1}#tau_{2}}(GeV),pT_{b_{2}}(GeV),#eta_{b_{2}},#phi_{b_{2}},Energy_{b_{2}}(GeV),Mass_{b_{2}}(GeV),#Delta R_{b_{2}#tau_{1}},#Delta #eta_{b_{2}#tau_{1}},#Delta #phi_{b_{2}#tau_{1}},#Delta pT_{b_{2}#tau_{1}}(GeV),#Delta #vec{pT}_{b_{2}#tau_{1}}(GeV),#Delta #vec{p}_{b_{2}#tau_{1}}(GeV),#Delta R_{b_{2}#tau_{2}},#Delta #eta_{b_{2}#tau_{2}},#Delta #phi_{b_{2}#tau_{2}},#Delta pT_{b_{2}#tau_{2}}(GeV),#Delta #vec{pT}_{b_{2}#tau_{2}}(GeV),#Delta #vec{p}_{b_{2}#tau_{2}}(GeV),pT_{#tau_{1}}(GeV),#eta_{#tau_{1}},#phi_{#tau_{1}},Energy_{#tau_{1}}(GeV),Mass_{#tau_{1}}(GeV),#Delta R_{#tau_{1}#tau_{2}},#Delta #eta_{#tau_{1}#tau_{2}},#Delta #phi_{#tau_{1}#tau_{2}},#Delta pT_{#tau_{1}#tau_{2}}(GeV),#Delta #vec{pT}_{#tau_{1}#tau_{2}}(GeV),#Delta #vec{p}_{#tau_{1}#tau_{2}}(GeV),pT_{#tau_{2}}(GeV),#eta_{#tau_{2}},#phi_{#tau_{2}},Energy_{#tau_{2}}(GeV),Mass_{#tau_{2}}(GeV),Q_{#tau_{1}}Q_{#tau_{2}},sT(GeV)
16.45242882,-1.248282671,1,58.80262375,-1.431740403,2.443282604,130.3042251,7.345676422,0.640192411,0.486791253,-0.415789127,4.265346527,23.7627562,69.83915469,4.32565505,-3.387993097,2.689385504,-19.24409103,133.4359133,408.9190596,3.218889683,-2.405475795,2.138910234,1.014888763,102.2437684,208.4415984,54.53727722,-1.918531656,2.859071732,189.9208183,8.533925056,4.965487212,-3.87478435,3.105174631,-23.50943756,132.5627034,471.2373466,3.858976225,-2.892267048,2.554699361,-3.250457764,107.5275217,269.6792318,78.04671478,1.956252694,-0.246102899,281.6693752,9.148287773,1.126216352,0.982517302,-0.55047527,20.2589798,41.74851946,209.1026814,57.78773499,0.973735392,0.30437237,87.57977099,5.320669651,-1,265.6267796
105.7414551,1.070816755,2,98.11250305,-0.215759307,-1.572951555,102.9124534,22.57874489,2.565680253,1.987991542,-1.621913929,57.46223831,108.1021476,193.5494741,1.639269105,0.182848781,-1.629039448,64.91566086,105.3910706,105.6754588,0.667585153,0.026478454,-0.667059839,74.72639084,81.0413473,82.53155613,40.65026474,-2.203750849,0.048962373,186.4707899,6.203309536,1.805156824,-1.80514276,-0.007125519,7.453422546,7.458017401,168.4596948,2.181577393,-1.961513087,0.95485409,17.26415253,33.18009008,179.2572394,33.19684219,-0.398608088,0.056087893,36.38982079,6.133220196,0.974605791,-0.156370327,0.961979609,9.81072998,27.58552971,28.68488151,23.38611221,-0.242237762,-0.905891716,24.40155572,3.975023508,1,301.0871773
13.92239952,1.177632332,1,100.3336487,0.527066231,-1.900012493,114.9507064,9.028997421,1.582174472,-0.496797204,1.502154652,65.9416008,103.8089836,104.7051152,2.394121497,0.900817961,2.218185012,50.65490341,136.1878009,155.1699559,1.400507184,0.670868471,-1.229372144,67.36200714,94.54431911,112.041926,34.39204788,1.023863435,2.881018162,54.58176042,7.604607105,1.570359075,1.397615165,0.716030359,-15.28669739,32.75462648,68.97223084,2.970636593,1.167665675,-2.731526796,1.420406342,65.95334253,80.67069041,49.67874527,-0.37375173,2.164987803,53.26235227,2.791573524,2.844936517,-0.229949489,2.835628152,16.70710373,81.72478029,82.95698829,32.97164154,-0.14380224,-0.670640349,33.47884176,3.326781511,1,231.2984829
36.69717789,1.18147409,3,280.829895,-0.440169007,-2.063964844,308.8500071,15.17027283,2.576036046,-2.574373633,-0.092531681,172.7307587,173.4809893,603.456933,3.197379321,1.012797683,-3.032733977,125.2050171,435.8616489,474.2307508,3.285698475,-2.403880626,-2.239904553,211.8782196,328.0881685,493.3681891,108.0991364,2.134204626,-1.971433163,463.2041346,8.149128914,4.638166404,3.587171316,-2.940202296,-47.52574158,262.431617,808.6203399,2.154130478,0.170493007,-2.147372872,39.14746094,156.7371729,261.6528841,155.6248779,-1.45296669,0.968769133,351.1794391,13.82170582,3.507459075,-3.416678309,0.792829424,86.67320251,117.9460541,567.7245664,68.95167542,1.963711619,0.175939709,250.921925,14.48313904,1,650.2027626
73.22065735,-0.502248943,0,85.71246338,0.451464742,2.6404984,96.0549421,16.6731739,0.881987251,0.544989005,-0.693461243,29.98390961,55.72677823,71.7806818,2.797224247,0.919178069,2.641888561,-1.513893127,167.5693174,186.6999066,1.357017015,0.246286884,1.334480405,33.21208954,89.41947549,94.05907338,55.72855377,-0.093524262,-2.949225664,56.75567771,9.396345139,2.971489796,0.374189064,-2.947835503,-31.49780273,142.3172013,147.0686796,2.049822013,-0.298702121,2.027941648,3.228179932,91.89538899,93.28943278,87.22635651,-0.467713326,-0.001390161,97.23340761,7.519851208,1.470407642,-0.672891185,-1.307408156,34.72598267,89.33192951,103.9468237,52.50037384,0.205177858,1.306017995,53.76513452,4.090093613,-1,354.3884048
10.48336315,1.299131036,0,66.32408142,-0.568429232,1.852095366,77.97458866,9.999452591,2.935950401,0.265000999,-2.923966352,27.27627182,104.7905636,104.8431332,2.842606454,-1.460723042,-2.438585583,37.01519775,90.68560951,114.2711703,1.389034357,-1.349811733,0.32775712,41.51476669,43.57363514,75.1135418,39.0478096,-0.833430231,-1.50712359,54.0234929,8.101226807,1.792684567,-1.725724041,0.485380769,9.738925934,18.95310331,68.86685486,3.434731578,-1.614812732,-3.031461835,14.23849487,63.76515062,86.10562399,29.30888367,0.892293811,-1.992504358,42.52585997,7.974063873,2.768565201,0.11091131,2.766342703,4.499568939,53.17504838,53.82570943,24.80931473,0.781382501,1.524338245,33.08884372,4.536670685,1,169.9734526
44.12016678,-0.540901482,2,211.7341766,2.146587133,2.616545916,918.6716951,31.501194,3.815648571,2.993488371,-2.366051857,110.1556091,293.0261534,1032.521952,1.81755807,0.533126354,1.737611473,147.6870117,231.1640073,774.3103316,2.84008692,1.912762389,-2.099388901,149.5774498,248.9361218,913.2976175,101.5785675,-0.846901238,-1.300587535,140.5809821,9.831114769,3.286897824,-2.460362017,-2.179521978,37.53140259,147.8532789,291.3706221,1.113138707,-1.080725983,0.266662955,39.42184067,44.72578179,119.9990099,64.04716492,1.613460779,0.878934443,167.5143828,11.15816879,2.808418828,1.379636034,2.446184933,1.89043808,118.6532936,183.3020908,62.15672684,0.233824745,-1.56725049,64.87229153,11.39504051,-1,483.6368027
6.199664116,1.902406096,2,75.39650726,2.120630264,2.853240013,318.8681811,7.084323406,2.273099078,0.054859877,2.272436976,42.20531464,100.0843355,206.7284952,2.25416575,1.222677588,1.893758893,19.34537888,107.2794169,274.227209,0.656883822,0.652540326,0.075415373,49.87355614,49.9831078,262.0983821,33.19119263,2.065770388,0.580803037,133.3244775,8.312722206,1.227678826,1.167817712,-0.378678083,-22.85993576,28.0389094,76.78818901,2.276867551,0.597680449,-2.197021604,7.668241501,52.40299988,92.64641706,56.05112839,0.897952676,0.95948112,80.72036969,9.076227188,1.905631039,-0.570137262,-1.81834352,30.52817726,67.03891047,67.21892556,25.52295113,1.468089938,2.77782464,58.58040336,5.339597225,1,196.3614435
119.8957825,-1.802254558,1,48.75806808,-1.659028292,0.628676593,133.2131523,11.30842113,2.758557513,0.74141717,-2.657054786,5.982028961,88.87254631,141.7868541,2.631157192,-0.899119556,2.472766101,-58.8430748,148.9547479,152.6941502,2.453425381,-1.56742432,1.887452543,-18.68447495,94.73004151,150.7483184,42.77603912,-2.400445461,-2.997453928,237.9103688,6.965745449,2.005395281,-1.640536726,-1.15336442,-64.82510376,98.36541244,174.4413401,2.890285476,-2.308841489,-1.738677979,-24.66650391,85.6877723,243.3294507,107.6011429,-0.759908736,-1.844089508,140.3554284,6.750456333,0.888382361,-0.668304764,-0.585313559,40.15859985,63.47199794,105.0289966,67.44254303,-0.091603972,-1.258775949,68.41252278,9.669645309,1,386.4735756
18.95502281,0.713513255,0,43.0270195,0.656289101,0.38977766,53.61415483,10.22228909,2.789230876,0.186107397,-2.783015076,3.560470581,81.17374346,81.92396378,2.521962688,1.059343547,2.288686752,-5.09336853,83.01086674,97.02706303,2.411984216,2.210314155,-0.965494275,5.242980957,37.79997275,121.70289,39.46654892,0.470181704,-3.11039257,44.023745,3.163118124,1.493396663,0.87323615,-1.211483479,-8.653839111,50.37442885,63.81264099,2.720440196,2.024206758,1.817520801,1.682510376,60.93958633,121.0762091,48.12038803,-0.403054446,-1.898909092,52.24923394,4.174083233,3.240308669,1.150970608,3.02900428,10.33634949,85.77031713,107.8899515,37.78403854,-1.554025054,1.355271935,93.58843979,6.508393288,-1,187.3530178
62.33306122,-2.888937712,2,103.0146713,0.604377627,1.569388866,122.5153735,5.11417532,1.738214805,-1.425339341,-0.99488616,23.55097198,89.50093382,247.8225888,2.015182143,0.736094147,1.875932962,-9.041885376,173.5066378,191.44966,2.729784129,-0.143706322,2.725998878,64.44612503,139.1739801,143.3863413,79.46369934,2.029716969,2.564275026,307.8838497,11.84783936,3.593521553,2.161433488,2.870819122,-32.59285736,189.8186766,365.2217105,2.864954775,1.281633019,-2.562300269,40.89515305,113.7170541,288.9170631,112.0565567,-0.13171652,-0.306544095,115.267219,22.59974289,1.223380941,-0.879800469,0.850065917,73.48801041,91.32319091,102.4449145,38.5685463,0.748083949,-1.156610012,50.3907313,7.202239037,1,395.4365349
24.16859627,0.681881487,1,79.46721649,0.988730431,-0.410691619,121.7002193,5.416520596,1.443505612,-0.866554618,-1.154465914,44.1255188,72.74967031,74.99196814,2.767750745,-0.034621358,2.7675342,5.02772522,151.2256118,151.2366373,1.798011056,1.56276077,0.889169574,48.99069977,64.74570379,128.0584489,35.34169769,1.855285048,0.743774295,115.9304592,6.593571663,2.5034593,0.83193326,-2.361185193,-39.09779358,102.6125413,104.5486717,3.174589621,2.429315388,2.043635488,4.865180969,56.20411792,140.4245325,74.43949127,1.023351789,3.104959488,116.9963518,3.61499238,2.465741944,1.597382128,-1.878364627,43.96297455,88.56461395,140.1801101,30.47651672,-0.57403034,-1.299861193,36.08780598,5.685740471,-1,243.8935184
35.04021835,-2.214090347,0,83.21376038,0.534295976,-0.083414882,96.68505329,15.85237694,1.240550521,0.012964368,-1.240482777,16.96455383,87.96259734,88.58503924,3.291863488,-1.456364214,2.952180296,8.717079163,157.0058611,271.0746836,2.946515092,1.685742795,2.416655213,58.08489609,103.3754736,132.1805036,66.24920654,0.521331608,1.157067895,75.92961534,8.451519012,2.555231827,-1.469328582,-2.090522234,-8.24747467,121.8232968,261.561444,3.113569042,1.672778428,-2.626047317,41.12034225,88.97860541,114.3909211,74.49668121,1.990660191,-3.035595179,277.7613683,0.943347871,3.187416442,3.14210701,-0.535525084,49.36781693,54.41822401,308.1913096,25.12886429,-1.151446819,-2.500070095,44.13976606,6.137646198,1,284.1287308
10.51120663,-2.988945007,0,65.66065979,-1.051137209,-0.693610966,105.6076012,6.620253563,2.126601161,-1.940854371,-0.8692047,35.02062607,51.5083191,124.5967579,2.526433395,-0.866280407,2.373272836,-52.734375,171.7812617,182.1030992,1.595199861,0.291220188,-1.568391979,15.04439545,82.80909846,83.1775997,30.64003372,0.889717162,0.175593734,43.95624397,5.672367573,3.224998132,1.074573964,-3.040707771,-87.75500107,148.9112549,158.0664646,2.339021096,2.232074559,-0.699187279,-19.97623062,33.56831218,125.832533,118.3950348,-0.184856802,-3.066883802,123.262709,26.30261421,2.611996524,1.157500595,2.341520492,67.77877045,157.8895141,172.0126671,50.61626434,-1.342357397,0.874781013,103.7219794,6.900303841,-1,275.8231993
21.94259071,-2.429563284,0,80.83667755,-1.743951797,-0.864478886,238.4884402,10.54428482,3.38231235,-1.450735122,3.055389408,21.44674301,140.099427,249.5050002,1.925901534,-0.735879898,-1.779768944,23.13647079,108.6238643,189.7581417,1.788346941,-0.771783233,1.61323756,56.32175446,85.46175401,214.1467127,59.38993454,-0.293216676,2.363317013,62.48074171,8.039663315,1.614868432,0.714855224,1.448026955,1.689727783,77.57045366,92.76032363,1.593981688,0.678951889,-1.442151848,34.87501144,61.27463546,62.10201668,57.70020676,-1.008071899,0.915290058,89.82700291,6.571164131,2.8904018,-0.035903335,-2.890178804,33.18528366,81.67244029,91.27943665,24.5149231,-0.972168565,-2.477716446,37.18704013,3.289884567,-1,244.3843327
84.60285187,-1.15116179,2,79.45241547,-1.068133593,-1.196982145,130.0313288,14.20688248,2.735978618,-0.137920201,2.73250014,29.64593124,126.7074449,135.7232282,3.153130318,-1.291949973,-2.876299024,12.28057861,145.3452781,186.6542144,0.759718911,0.73570025,-0.189520359,49.53326416,50.38522951,52.17922823,49.80648422,-0.930213392,2.353703022,73.70499319,10.49102974,1.336630609,-1.154029772,0.674386144,-17.36535263,42.02761389,80.33743513,3.04982237,0.87362045,-2.922020499,19.88733292,79.27560329,86.68922049,67.17183685,0.22381638,1.679316878,69.03575764,4.904571056,3.366028077,2.027650222,2.686778665,37.25268555,94.9634346,140.4973493,29.91915131,-1.803833842,-1.007461786,93.44730221,5.04299736,1,310.9527397
8.009346008,2.876704693,0,110.0139542,-1.382688403,2.447206736,233.1240645,6.357988834,2.152078095,-0.233626127,2.139359474,57.23962021,145.3969082,195.399359,2.945193893,-0.44363445,-2.911589865,13.7233429,204.9478961,228.53848,2.877628077,-0.456689239,2.841157913,76.57831192,142.2963862,221.5827,52.77433395,-1.149062276,0.307847261,91.72783784,4.433343887,1.250003591,-0.210008323,1.232235968,-43.51627731,93.17437959,97.70730569,0.736395411,-0.223063111,0.701798439,19.33869171,34.75587158,52.47506131,96.29061127,-0.939053953,-0.924388707,142.7302834,14.81581402,0.530598153,-0.013054788,-0.530437529,62.85496902,69.53824639,97.77213917,33.43564224,-0.925999165,-0.393951178,48.82909806,0.647145092,-1,300.5238876
13.38807201,0.844908893,1,146.1542206,-1.756255627,-2.655860901,436.1080797,16.69610596,2.951698847,-1.377956271,2.610318486,113.1487312,175.4091583,434.7226854,2.068405606,0.529616117,-1.999452055,61.64521027,196.9021806,196.9034106,3.037104581,0.516778469,2.992815439,73.59376526,218.1783758,226.8297493,33.00548935,-0.378299356,1.01700592,35.97043879,6.405526161,2.537547911,1.907572389,1.673414767,-51.50352097,93.82212019,409.3558185,1.932957231,1.89473474,0.382496953,-39.55496597,43.71185805,338.5490244,84.50901031,-2.285871744,-0.656408846,419.9067511,7.5837183,1.290981645,-0.012837648,-1.290917814,11.94855499,94.96837351,113.8234423,72.56045532,-2.273034096,0.634508967,356.1505866,11.1883688,-1,349.6172476
38.39643097,1.920738339,0,87.69786835,1.979825377,-1.739553332,323.7894461,11.46634769,2.632290278,2.275266856,-1.323673993,52.26034546,86.17603584,333.4273318,2.107991651,0.201166749,2.098370973,23.57422638,132.1550056,183.3023271,3.711872671,2.690912008,-2.556754053,43.73842621,126.6972967,367.9383412,35.43752289,-0.295441478,-0.415879339,37.45234798,5.832564354,3.533838607,-2.074100107,-2.861140341,-28.68611908,98.66540978,218.6078741,1.301248372,0.415645152,-1.233080059,-8.52191925,46.43209755,51.96732067,64.12364197,1.778658628,2.445261002,195.3001393,2.716552734,2.974796083,2.489745259,1.628060281,20.16419983,79.79306611,232.5327815,43.95944214,-0.711086631,0.81720072,56.23426801,8.748210907,1,269.6149063
17.78289223,-2.934196472,1,37.38434601,-0.914294183,-0.156963766,54.48443649,6.212975025,0.744814089,0.074603677,0.741068363,4.626651764,25.76290375,25.79117926,3.018445866,0.511403263,-2.974807918,4.038669586,70.48502927,75.20358718,1.424808024,-1.380524635,-0.352462247,8.955692291,14.52146118,54.8426078,32.75769424,-0.98889786,-0.898032129,50.4475889,5.709356308,2.60420228,0.436799586,2.567309026,-0.587982178,63.39713658,69.07536863,1.820221855,-1.455128312,-1.09353061,4.329040527,32.0266284,60.79719258,33.34567642,-1.425697446,2.817844152,73.66836398,6.525074959,3.23358748,-1.891927898,2.622345671,4.917022705,59.71741093,99.11431774,28.42865372,0.466230452,0.195498481,32.12225341,5.905128479,-1,149.6992626
45.15083694,0.251148492,1,44.48205185,-0.369294614,1.193310738,48.63398792,10.21145439,1.103454097,0.77223435,0.788203686,5.575035095,32.43079862,49.88507729,3.106012023,-1.188536912,2.869615078,-56.98554611,144.8084339,181.5753269,1.788712234,-0.488273785,-1.720778942,8.902435303,60.97151352,64.50167215,38.90701675,-1.141528964,0.405107051,68.2102919,12.08170033,2.859527465,-1.960771263,2.081411391,-62.56058121,125.1723641,193.4154595,2.807823817,-1.260508135,-2.508982629,3.327400208,70.79901073,92.1287086,101.467598,0.819242299,-1.67630434,137.8394327,10.14562416,1.831914515,0.700263128,1.692791287,65.88798141,111.5358524,142.3808325,35.57961655,0.118979171,2.91408968,36.00949658,3.573478222,1,265.5871201
168.6499786,0.585467458,1,44.49161148,1.374373794,-2.299099445,93.91305118,8.170763969,2.259210364,-0.742902398,-2.133571535,9.712673187,69.57178052,91.92716356,3.194225462,1.404480821,-2.86888653,-59.6794014,147.506026,170.4628314,3.260506512,1.86197418,2.676556532,6.316135406,80.45561913,129.6462755,34.77893829,2.117276192,-0.16552791,146.6289124,4.050153255,2.26978916,2.147383219,-0.735314995,-69.39207458,81.77691071,166.9270135,2.992537321,2.604876578,-1.47305724,-3.396537781,49.06951888,169.0271324,104.1710129,-0.030107027,0.569787085,104.2190911,0.424031496,0.868080523,0.457493359,-0.737742245,65.9955368,80.14625704,81.77189184,38.17547607,-0.487600386,1.30752933,42.81213044,0.819060326,-1,390.2670174
23.48146057,-0.938936055,2,95.47646332,2.006826639,2.642547131,361.7470986,11.20715523,1.9648623,0.912595391,1.740072846,47.52666855,113.8308756,307.0369404,1.565111811,-0.084461451,1.562831163,47.23041916,106.6304635,189.3205091,2.984608658,0.751347184,2.888488576,52.72790909,137.2810323,311.6786765,47.94979477,1.094231248,0.902474284,79.83144722,5.568538666,1.012687988,-0.997056842,-0.177241683,-0.29624939,8.518914194,129.0021353,1.159680849,-0.161248207,1.148415729,5.20124054,49.45779209,49.74518974,48.24604416,2.09128809,1.079715967,198.3297283,5.112028122,1.567145063,0.835808635,1.325657412,5.497489929,56.16087479,135.5614848,42.74855423,1.255479455,-0.245941445,81.37484279,6.635725021,-1,257.902317
26.60896301,0.204930693,0,60.05595016,-0.852253914,1.126327634,83.43632296,6.019604206,2.366748507,0.559564233,-2.299649183,7.108356476,103.1783596,112.394626,3.229158678,-1.229507357,-2.98592991,23.01123047,96.82324638,120.6100885,2.638244622,-0.516155034,2.587260842,36.28471756,81.23691211,95.11273198,52.94759369,-1.411818147,-2.85720849,115.5250327,10.07945347,1.916183287,-1.78907159,-0.686280727,15.90287399,33.77875741,121.288861,1.762599389,-1.075719267,-1.396275282,29.17636108,54.14269265,108.5128081,37.0447197,0.377253443,-2.170927763,39.78489441,2.403328419,1.006461029,0.713352323,-0.709994555,13.27348709,24.53062615,33.25278913,23.7712326,-0.33609888,-1.460933208,25.46715486,4.1512146,1,200.4284592
47.61592484,-2.854249716,0,102.6741486,-0.97891295,-0.263994724,157.8488666,24.56880188,0.914211254,0.562756419,-0.720477223,36.5495224,68.63138627,74.92386434,2.98758931,-0.759427935,-2.88945654,11.95604706,191.8633672,215.1147436,1.955742846,0.429993868,1.907887667,56.1418457,125.9666595,129.0068707,66.12462616,-1.541669369,0.4564825,162.1442677,13.80023861,2.540205256,-1.322184354,-2.168979317,-24.59347534,139.1347525,188.6053141,2.63171577,-0.132762551,2.628364891,19.5923233,109.081374,123.4942536,90.7181015,-0.219485015,2.625461817,94.82717897,18.96191406,1.90327297,1.189421803,-1.485841099,44.18579865,98.3801039,120.4153785,46.53230286,-1.408906817,-2.171882391,101.0897481,6.516629696,-1,353.6651039
12.86682606,1.41286397,0,70.29109192,-0.756340683,-1.256480575,91.67264247,7.405530453,2.088076899,-0.857379057,1.903934423,24.00437927,95.97489901,114.8403418,3.100124845,-0.635052234,-3.034383416,-14.3208847,154.6824714,161.9861641,1.464641943,-1.40417397,-0.416499078,22.88334656,33.06668349,97.09022806,46.28671265,0.101038374,3.122770309,47.36599292,8.895568848,1.363120582,0.222326823,1.344867468,-38.32526398,86.87348748,88.15425982,2.383987482,-0.546794914,-2.320433501,-1.121032715,85.90864355,90.42534752,84.61197662,-0.121288449,1.777902842,85.58638108,7.74639225,2.728528294,-0.769121736,2.617884338,37.20423126,127.8825745,134.9801942,47.40774536,0.647833288,-0.839981496,57.87593078,4.395080566,1,261.4643526
50.8707962,-1.286214828,1,119.0018234,-0.926623225,2.002948761,174.0551649,8.387773514,2.199138465,-0.119639337,2.195881695,59.85668945,160.9249136,176.9822516,3.386967581,-1.692340672,-2.93385965,57.3150177,179.8130664,253.5288244,2.688031502,-0.673632979,-2.60225517,83.94074249,150.1693907,190.8458676,59.14513397,-0.806983888,-0.192932934,79.69765902,5.999200344,1.950339064,-1.572701335,1.153443962,-2.541671753,65.92156484,124.0365064,1.585016667,-0.553993642,1.485048443,24.08405304,66.12285881,79.48861559,61.68680573,0.765717447,-1.346376896,80.80008022,4.546635628,1.071320164,1.018707693,0.331604481,26.62572479,30.73407488,68.26285292,35.06108093,-0.252990246,-1.677981377,36.50262791,4.773949146,-1,325.7656403
29.49070549,-2.563468218,3,95.03095245,1.925804257,-2.850878239,333.3781433,17.59492683,2.525038159,1.575181514,-1.97347939,17.29135895,144.445858,325.0952822,3.256176657,2.538581669,2.039188449,-43.81865692,200.5590393,456.0402824,2.162078559,0.91278863,-1.959949136,69.92967987,107.1028391,308.2604928,77.73959351,0.350622743,-0.877398849,83.03538072,8.804676056,2.466452804,0.963400155,-2.270517468,-61.11001587,198.0544609,230.7103442,0.662531057,-0.662392884,0.013530254,52.63832092,52.64171403,52.68710312,138.8496094,-0.612777412,1.39311862,167.7877848,26.10646057,2.803582888,-1.62579304,2.284047723,113.7483368,156.4293018,197.4691169,25.10127258,1.013015628,-0.890929103,39.44068961,5.01520586,1,366.2121334
50.60809708,-2.07610631,1,133.3378601,0.411780596,0.62877959,145.480178,14.01939011,3.648129694,2.184672236,2.921653211,95.43723679,170.5260773,237.1660338,1.956189354,-1.865781069,0.587824628,87.56908417,98.57503039,191.6636021,2.692199368,-1.035167098,2.485229671,105.7771263,156.0807416,156.0849408,37.90062332,-1.772891641,-2.292873621,114.818474,2.310848475,4.674711524,-4.050453305,-2.333828583,-7.868152618,76.99966446,338.0853553,3.249281589,-3.219839334,-0.43642354,10.33988953,17.39913299,164.6061672,45.76877594,2.277561665,0.040954962,225.5596176,3.339087963,2.071247321,0.830613971,1.897405043,18.20804214,60.5292126,176.2367244,27.5607338,1.446947694,-1.856450081,61.81554732,0.783085763,-1,295.1760902
35.03460693,-2.10201335,1,53.72501373,1.000721931,0.807622612,83.20230404,6.504914284,2.072556326,-1.359392643,-1.564462006,12.22561646,67.67814878,168.7899785,2.943677433,-0.739622235,2.849244773,13.01424408,93.44791,105.6282511,2.801921162,0.105563343,-2.799931888,13.96369171,92.15612189,94.90049487,41.49939728,2.360114574,2.372084618,222.0011866,10.6995821,1.969534291,0.619770408,-1.869478528,0.788627625,66.13515289,124.418311,1.916372059,1.464955986,-1.235469882,1.738075256,47.08673332,183.4315406,40.71076965,1.740344167,-2.041622162,119.7254573,5.83684063,1.056553654,0.845185578,0.634008646,0.949447632,25.10110201,76.15532892,39.76132202,0.895158589,-2.675630808,57.61434587,9.74354744,-1,210.7311096
15.95008183,0.947577536,1,69.51564026,-0.272460401,0.005999877,72.87150294,10.4944334,3.311976909,1.379128754,3.011178328,4.897407532,133.8491876,195.963704,2.572400446,1.823124945,-1.814789103,1.153182983,108.6367469,276.7356432,1.845062682,-0.229511544,1.830732299,41.33771706,81.44519162,83.40297581,64.61823273,-1.651589155,-3.005178452,174.9983185,10.28897667,1.523357002,0.443996191,1.457217876,-3.744224548,88.58691114,142.3218239,1.99528856,-1.608640298,-1.180446029,36.44030952,59.86511229,171.8585517,68.36245728,-2.095585346,1.82078898,282.3123849,10.83451176,3.342242874,-2.052636489,-2.637663905,40.18453407,94.0273047,288.2523329,28.1779232,-0.042948857,-1.824732423,28.68104992,5.209775448,-1,246.6243353
29.75501823,-2.939484596,0,96.54398346,0.016027361,3.031724691,97.46713394,13.29311752,0.930139487,0.804641753,-0.466595236,38.48435593,51.76295393,73.53467529,2.909592265,0.969559282,-2.74329764,-5.751228333,194.912576,226.0845721,1.836393697,-0.039438173,1.835970163,26.43972015,133.3525369,133.3731177,58.05962753,-0.788614392,-2.784865379,77.49068528,8.07392025,2.282667656,0.164917529,-2.276702404,-44.23558426,146.7687229,159.4545529,2.452402565,-0.844079927,2.3025654,-12.04463577,117.1532032,129.2402845,102.2952118,-0.953531921,-0.508162975,152.9391804,12.44590092,1.980255217,-1.008997455,-1.703917503,32.19094849,131.4632867,175.9210342,70.10426331,0.055465534,1.195754528,71.0220372,10.69519043,-1,356.7581043
28.6253624,-0.788890302,4,38.60669327,-0.957269073,-0.853603423,57.77628255,3.186969519,1.261549248,0.440576315,-1.18211633,7.475030899,39.35356372,42.58585192,1.944325053,-0.156760454,1.937995374,-22.05282593,82.77393447,83.50793738,1.967124129,0.575379968,-1.881094158,1.564865112,61.12193404,72.44758722,31.13166237,-1.397845387,0.328512907,67.05330433,5.425260544,3.176776394,-0.597336769,3.120111704,-29.52785683,91.78643508,91.93512289,0.711858152,0.134803653,-0.698977828,-5.910165787,23.99516311,32.97621984,60.6595192,-0.800508618,-2.791598797,81.26683038,4.250989914,2.570563671,0.732140422,2.464095775,23.61769104,92.48272357,96.5840816,37.04182816,-1.53264904,1.027490735,90.02915544,6.961988449,1,196.0650654
